✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_CORRUPTED/00_frost_s3 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_CORRUPTED/00_frost_s3/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid_kitti_corrupted_seq00_part2/KITTI_CORRUPTED/00_frost_s3/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid_kitti_corrupted_seq00_part2/KITTI_CORRUPTED/00_frost_s3 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

2013it [06:26,  3.65it/s]
2014it [06:26,  3.69it/s]
2015it [06:26,  3.82it/s]
2016it [06:26,  3.85it/s]
2017it [06:27,  3.94it/s]
2018it [06:27,  3.57it/s]
2019it [06:27,  3.64it/s]
2020it [06:28,  3.66it/s]
2021it [06:28,  3.72it/s]
2022it [06:28,  3.69it/s]
2023it [06:28,  3.65it/s]
2024it [06:29,  3.73it/s]
2025it [06:29,  3.48it/s]
2026it [06:29,  3.56it/s]
2027it [06:29,  3.61it/s]
2028it [06:30,  3.62it/s]
2029it [06:30,  3.72it/s]
2030it [06:30,  3.68it/s]
2031it [06:31,  3.46it/s]
2032it [06:31,  3.54it/s]
2033it [06:31,  3.67it/s]
2034it [06:31,  3.64it/s]
2035it [06:32,  3.69it/s]
2036it [06:32,  3.71it/s]
2037it [06:32,  3.51it/s]
2038it [06:33,  3.56it/s]
2039it [06:33,  3.72it/s]
2040it [06:33,  3.72it/s]
2041it [06:33,  3.83it/s]
2042it [06:34,  3.78it/s]
2043it [06:34,  3.53it/s]
2044it [06:34,  3.55it/s]
2045it [06:34,  3.64it/s]
2046it [06:35,  3.62it/s]
2047it [06:35,  3.74it/s]
2048it [06:35,  3.70it/s]
2049it [06:36,  3.56it/s]
2050it [06:36,  3.54it/s]
2051it [06:36,  3.53it/s]
2052it [06:36,  3.58it/s]
2053it [06:37,  3.69it/s]
2054it [06:37,  3.67it/s]
2055it [06:37,  3.42it/s]
2056it [06:38,  3.46it/s]
2057it [06:38,  3.59it/s]
2058it [06:38,  3.69it/s]
2059it [06:38,  3.62it/s]
2060it [06:39,  3.61it/s]
2061it [06:39,  3.43it/s]
2062it [06:39,  3.53it/s]
2063it [06:39,  3.57it/s]
2064it [06:40,  3.56it/s]
2065it [06:40,  3.71it/s]
2066it [06:40,  3.65it/s]
2067it [06:41,  3.51it/s]
2068it [06:41,  3.55it/s]
2069it [06:41,  3.58it/s]
2070it [06:41,  3.57it/s]
2071it [06:42,  3.71it/s]
2072it [06:42,  3.66it/s]
2073it [06:42,  3.45it/s]
2074it [06:43,  3.53it/s]
2075it [06:43,  3.58it/s]
2076it [06:43,  3.64it/s]
2077it [06:43,  3.74it/s]
2078it [06:44,  3.68it/s]
2079it [06:44,  3.38it/s]
2080it [06:44,  3.41it/s]
2081it [06:44,  3.54it/s]
2082it [06:45,  3.70it/s]
2083it [06:45,  3.78it/s]
2084it [06:45,  3.74it/s]
2085it [06:46,  3.37it/s]
2086it [06:46,  3.47it/s]
2087it [06:46,  3.52it/s]
2088it [06:46,  3.63it/s]
2089it [06:47,  3.63it/s]
2090it [06:47,  3.75it/s]
2091it [06:47,  3.47it/s]
2092it [06:48,  3.52it/s]
2093it [06:48,  3.64it/s]
2094it [06:48,  3.66it/s]
2095it [06:48,  3.67it/s]
2096it [06:49,  3.43it/s]
2097it [06:49,  3.62it/s]
2098it [06:49,  3.76it/s]
2099it [06:49,  3.77it/s]
2101it [06:50,  4.69it/s]
2102it [06:50,  4.45it/s]
2103it [06:50,  3.97it/s]
2104it [06:51,  3.94it/s]
2105it [06:51,  3.95it/s]
2106it [06:51,  4.00it/s]
2107it [06:51,  3.82it/s]
2108it [06:52,  3.86it/s]
2109it [06:52,  3.95it/s]
2110it [06:52,  3.60it/s]
2111it [06:52,  3.71it/s]
2112it [06:53,  3.75it/s]
2113it [06:53,  3.81it/s]
2114it [06:53,  3.85it/s]
2115it [06:54,  3.58it/s]
2116it [06:54,  3.66it/s]
2117it [06:54,  3.76it/s]
2118it [06:54,  3.73it/s]
2119it [06:55,  3.64it/s]
2120it [06:55,  3.64it/s]
2121it [06:55,  3.47it/s]
2122it [06:55,  3.52it/s]
2123it [06:56,  3.58it/s]
2124it [06:56,  3.57it/s]
2125it [06:56,  3.65it/s]
2126it [06:57,  3.62it/s]
2127it [06:57,  3.71it/s]
2128it [06:57,  3.45it/s]
2129it [06:57,  3.60it/s]
2130it [06:58,  3.55it/s]
2131it [06:58,  3.63it/s]
2132it [06:58,  3.66it/s]
2133it [06:59,  3.51it/s]
2134it [06:59,  3.58it/s]
2135it [06:59,  3.66it/s]
2136it [06:59,  3.66it/s]
2137it [07:00,  3.77it/s]
2138it [07:00,  3.65it/s]
2139it [07:00,  3.45it/s]
2140it [07:00,  3.49it/s]
2141it [07:01,  3.62it/s]
2142it [07:01,  3.67it/s]
2143it [07:01,  3.77it/s]
2144it [07:02,  3.67it/s]
2145it [07:02,  3.47it/s]
2146it [07:02,  3.44it/s]
2147it [07:02,  3.49it/s]
2148it [07:03,  3.54it/s]
2149it [07:03,  3.60it/s]
2150it [07:03,  3.30it/s]
2151it [07:04,  3.49it/s]
2152it [07:04,  3.56it/s]
2153it [07:04,  3.70it/s]
2154it [07:04,  3.71it/s]
2155it [07:05,  3.76it/s]
2156it [07:05,  3.39it/s]
2157it [07:05,  3.41it/s]
2158it [07:06,  3.43it/s]
2159it [07:06,  3.49it/s]
2160it [07:06,  3.52it/s]
2161it [07:06,  3.58it/s]
2162it [07:07,  3.28it/s]
2163it [07:07,  3.38it/s]
2164it [07:07,  3.47it/s]
2165it [07:08,  3.58it/s]
2166it [07:08,  3.63it/s]
2167it [07:08,  3.67it/s]
2168it [07:08,  3.42it/s]
2169it [07:09,  3.51it/s]
2170it [07:09,  3.52it/s]
2171it [07:09,  3.61it/s]
2172it [07:10,  3.53it/s]
2173it [07:10,  3.53it/s]
2174it [07:10,  3.27it/s]
2175it [07:10,  3.43it/s]
2176it [07:11,  3.40it/s]
2177it [07:11,  3.47it/s]
2178it [07:11,  3.47it/s]
2179it [07:12,  3.51it/s]
2180it [07:12,  3.32it/s]
2181it [07:12,  3.46it/s]
2182it [07:12,  3.53it/s]
2183it [07:13,  3.62it/s]
2184it [07:13,  3.61it/s]
2185it [07:13,  3.46it/s]
2186it [07:14,  3.53it/s]
2187it [07:14,  3.56it/s]
2188it [07:14,  3.57it/s]
2189it [07:14,  3.62it/s]
2190it [07:15,  3.59it/s]
2191it [07:15,  3.39it/s]
2192it [07:15,  3.43it/s]
2193it [07:16,  3.58it/s]
2194it [07:16,  3.60it/s]
2195it [07:16,  3.57it/s]
2196it [07:16,  3.24it/s]
2197it [07:17,  3.37it/s]
2198it [07:17,  3.45it/s]
2199it [07:17,  3.55it/s]
2200it [07:18,  3.53it/s]
2201it [07:18,  3.65it/s]
2202it [07:18,  3.37it/s]
2203it [07:18,  3.52it/s]
2204it [07:19,  3.49it/s]
2205it [07:19,  3.61it/s]
2206it [07:19,  3.55it/s]
2207it [07:20,  3.56it/s]
2208it [07:20,  3.28it/s]
2209it [07:20,  3.37it/s]
2210it [07:20,  3.53it/s]
2211it [07:21,  3.49it/s]
2213it [07:21,  4.28it/s]
2214it [07:21,  3.71it/s]
2215it [07:22,  3.66it/s]
2216it [07:22,  3.58it/s]
2217it [07:22,  3.69it/s]
2218it [07:23,  3.56it/s]
2219it [07:23,  3.55it/s]
2220it [07:23,  3.30it/s]
2221it [07:24,  3.41it/s]
2222it [07:24,  3.43it/s]
2223it [07:24,  3.46it/s]
2224it [07:24,  3.27it/s]
2225it [07:25,  3.17it/s]
2227it [07:25,  4.02it/s]
2228it [07:25,  3.91it/s]
2229it [07:26,  3.84it/s]
2230it [07:26,  3.64it/s]
2231it [07:26,  3.60it/s]
2232it [07:27,  3.40it/s]
2233it [07:27,  3.55it/s]
2234it [07:27,  3.61it/s]
2235it [07:27,  3.68it/s]
2236it [07:28,  3.77it/s]
2237it [07:28,  3.56it/s]
2238it [07:28,  3.67it/s]
2239it [07:28,  3.70it/s]
2240it [07:29,  3.63it/s]
2241it [07:29,  3.70it/s]
2242it [07:29,  3.74it/s]
2243it [07:30,  3.46it/s]
2244it [07:30,  3.57it/s]
2246it [07:30,  4.41it/s]
2247it [07:30,  4.18it/s]
2248it [07:31,  4.06it/s]
2249it [07:31,  3.68it/s]
2250it [07:31,  3.69it/s]
2251it [07:32,  3.75it/s]
2252it [07:32,  3.79it/s]
2253it [07:32,  3.73it/s]
2254it [07:32,  3.78it/s]
2255it [07:33,  3.49it/s]
2256it [07:33,  3.53it/s]
2257it [07:33,  3.59it/s]
2258it [07:34,  3.68it/s]
2259it [07:34,  3.71it/s]
2260it [07:34,  3.41it/s]
2261it [07:34,  3.58it/s]
2262it [07:35,  3.61it/s]
2263it [07:35,  3.72it/s]
2264it [07:35,  3.73it/s]
2265it [07:35,  3.72it/s]
2266it [07:36,  3.49it/s]
2267it [07:36,  3.55it/s]
2268it [07:36,  3.56it/s]
2269it [07:37,  3.62it/s]
2271it [07:37,  4.44it/s]
2272it [07:37,  3.95it/s]
2273it [07:38,  3.92it/s]
2274it [07:38,  3.79it/s]
2275it [07:38,  3.73it/s]
2276it [07:38,  3.74it/s]
2277it [07:39,  3.71it/s]
2278it [07:39,  3.46it/s]
2279it [07:39,  3.34it/s]
2280it [07:40,  3.39it/s]
2281it [07:40,  3.47it/s]
2282it [07:40,  3.57it/s]
2283it [07:40,  3.56it/s]
2284it [07:41,  3.39it/s]
2286it [07:41,  4.01it/s]
2287it [07:41,  3.94it/s]
2288it [07:42,  3.83it/s]
2289it [07:42,  3.68it/s]
2290it [07:42,  3.64it/s]
2291it [07:43,  3.46it/s]
2292it [07:43,  3.53it/s]
2293it [07:43,  3.52it/s]
2294it [07:43,  3.55it/s]
2295it [07:44,  3.55it/s]
2296it [07:44,  3.60it/s]
2297it [07:44,  3.43it/s]
2298it [07:45,  3.54it/s]
2299it [07:45,  3.42it/s]
2300it [07:45,  3.51it/s]
2301it [07:45,  3.47it/s]
2302it [07:46,  3.30it/s]
2303it [07:46,  3.28it/s]
2304it [07:46,  3.34it/s]
2305it [07:47,  3.36it/s]
2306it [07:47,  3.46it/s]
2307it [07:47,  3.48it/s]
2308it [07:48,  3.31it/s]
2309it [07:48,  3.36it/s]
2310it [07:48,  3.43it/s]
2311it [07:48,  3.38it/s]
2312it [07:49,  3.49it/s]
2313it [07:49,  3.25it/s]
2314it [07:49,  3.41it/s]
2315it [07:50,  3.45it/s]
2316it [07:50,  3.51it/s]
2317it [07:50,  3.50it/s]
2318it [07:50,  3.51it/s]
2319it [07:51,  3.26it/s]
2320it [07:51,  3.35it/s]
2321it [07:51,  3.44it/s]
2322it [07:52,  3.44it/s]
2323it [07:52,  3.52it/s]
2324it [07:52,  3.37it/s]
2325it [07:52,  3.38it/s]
2326it [07:53,  3.42it/s]
2327it [07:53,  3.43it/s]
2328it [07:53,  3.50it/s]
2329it [07:54,  3.26it/s]
2330it [07:54,  3.42it/s]
2331it [07:54,  3.41it/s]
2332it [07:55,  3.46it/s]
2333it [07:55,  3.53it/s]
2334it [07:55,  3.23it/s]
2335it [07:55,  3.34it/s]
2336it [07:56,  3.43it/s]
2337it [07:56,  3.49it/s]
2338it [07:56,  3.55it/s]
2339it [07:57,  3.55it/s]
2340it [07:57,  3.32it/s]
2341it [07:57,  3.44it/s]
2342it [07:57,  3.44it/s]
2343it [07:58,  3.41it/s]
2345it [07:58,  4.36it/s]
2346it [07:58,  3.89it/s]
2347it [07:59,  3.84it/s]
2348it [07:59,  3.74it/s]
2349it [07:59,  3.67it/s]
2350it [08:00,  3.61it/s]
2351it [08:00,  3.39it/s]
2352it [08:00,  3.35it/s]
2353it [08:00,  3.38it/s]
2354it [08:01,  3.39it/s]
2355it [08:01,  3.47it/s]
2356it [08:01,  3.23it/s]
2357it [08:02,  3.41it/s]
2358it [08:02,  3.32it/s]
2359it [08:02,  3.41it/s]
2360it [08:03,  3.38it/s]
2361it [08:03,  3.43it/s]
2362it [08:03,  3.22it/s]
2363it [08:03,  3.36it/s]
2364it [08:04,  3.38it/s]
2365it [08:04,  3.46it/s]
2366it [08:04,  3.48it/s]
2367it [08:05,  3.28it/s]
2368it [08:05,  3.34it/s]
2369it [08:05,  3.42it/s]
2370it [08:05,  3.45it/s]
2371it [08:06,  3.46it/s]
2372it [08:06,  3.30it/s]
2373it [08:06,  3.26it/s]
2374it [08:07,  3.27it/s]
2375it [08:07,  3.29it/s]
2376it [08:07,  3.30it/s]
2377it [08:08,  3.17it/s]
2378it [08:08,  3.30it/s]
2379it [08:08,  3.31it/s]
2380it [08:08,  3.43it/s]
2381it [08:09,  3.40it/s]
2382it [08:09,  3.21it/s]
2383it [08:09,  3.22it/s]
2384it [08:10,  3.29it/s]
2385it [08:10,  3.42it/s]
2386it [08:10,  3.46it/s]
2387it [08:11,  3.44it/s]
2388it [08:11,  3.19it/s]
2389it [08:11,  3.34it/s]
2390it [08:12,  3.35it/s]
2391it [08:12,  3.40it/s]
2392it [08:12,  3.38it/s]
2393it [08:12,  3.23it/s]
2394it [08:13,  3.23it/s]
2395it [08:13,  3.35it/s]
2396it [08:13,  3.33it/s]
2397it [08:14,  3.43it/s]
2398it [08:14,  3.09it/s]
2399it [08:14,  3.23it/s]
2400it [08:15,  3.32it/s]
2401it [08:15,  3.44it/s]
2402it [08:15,  3.44it/s]
2403it [08:15,  3.21it/s]
2404it [08:16,  3.36it/s]
2405it [08:16,  3.40it/s]
2406it [08:16,  3.47it/s]
2407it [08:17,  3.49it/s]
2408it [08:17,  3.27it/s]
2409it [08:17,  3.38it/s]
2410it [08:18,  3.38it/s]
2411it [08:18,  3.41it/s]
2412it [08:18,  3.39it/s]
2413it [08:18,  3.23it/s]
2414it [08:19,  3.35it/s]
2415it [08:19,  3.36it/s]
2416it [08:19,  3.42it/s]
2417it [08:20,  3.58it/s]
2418it [08:20,  3.34it/s]
2419it [08:20,  3.43it/s]
2420it [08:20,  3.55it/s]
2421it [08:21,  3.60it/s]
2422it [08:21,  3.50it/s]
2423it [08:21,  3.35it/s]
2424it [08:22,  3.35it/s]
2425it [08:22,  3.39it/s]
2426it [08:22,  3.46it/s]
2427it [08:22,  3.50it/s]
2428it [08:23,  3.26it/s]
2429it [08:23,  3.38it/s]
2430it [08:23,  3.46it/s]
2431it [08:24,  3.53it/s]
2432it [08:24,  3.57it/s]
2433it [08:24,  3.33it/s]
2434it [08:25,  3.41it/s]
2435it [08:25,  3.46it/s]
2436it [08:25,  3.56it/s]
2437it [08:25,  3.55it/s]
2438it [08:26,  3.26it/s]
2439it [08:26,  3.30it/s]
2440it [08:26,  3.32it/s]
2441it [08:27,  3.41it/s]
2442it [08:27,  3.43it/s]
2443it [08:27,  3.21it/s]
2444it [08:27,  3.38it/s]
2445it [08:28,  3.40it/s]
2446it [08:28,  3.49it/s]
2447it [08:28,  3.47it/s]
2448it [08:29,  3.30it/s]
2449it [08:29,  3.42it/s]
2450it [08:29,  3.38it/s]
2451it [08:30,  3.32it/s]
2452it [08:30,  3.28it/s]
2453it [08:30,  3.11it/s]
2454it [08:31,  3.15it/s]
2455it [08:31,  3.20it/s]
2456it [08:31,  3.28it/s]
2457it [08:31,  3.37it/s]
2458it [08:32,  3.10it/s]
2459it [08:32,  3.13it/s]
2460it [08:32,  3.17it/s]
2461it [08:33,  3.14it/s]
2462it [08:33,  3.13it/s]
2463it [08:33,  2.96it/s]
2464it [08:34,  2.99it/s]
2465it [08:34,  3.17it/s]
2466it [08:34,  3.24it/s]
2467it [08:35,  3.24it/s]
2468it [08:35,  3.01it/s]
2469it [08:35,  3.07it/s]
2470it [08:36,  3.11it/s]
2471it [08:36,  3.14it/s]
2472it [08:36,  3.14it/s]
2473it [08:37,  3.00it/s]
2474it [08:37,  3.07it/s]
2475it [08:37,  3.16it/s]
2476it [08:38,  3.21it/s]
2477it [08:38,  3.22it/s]
2478it [08:38,  2.89it/s]
2479it [08:39,  2.97it/s]
2480it [08:39,  3.05it/s]
2481it [08:39,  3.10it/s]
2482it [08:40,  3.01it/s]
2483it [08:40,  3.04it/s]
2484it [08:40,  3.10it/s]
2485it [08:40,  3.19it/s]
2486it [08:41,  3.25it/s]
2487it [08:41,  3.13it/s]
2488it [08:41,  3.20it/s]
2489it [08:42,  3.26it/s]
2490it [08:42,  3.30it/s]
2491it [08:42,  3.36it/s]
2492it [08:43,  3.16it/s]
2493it [08:43,  3.26it/s]
2494it [08:43,  3.15it/s]
2495it [08:44,  3.22it/s]
2496it [08:44,  3.14it/s]
2497it [08:44,  3.10it/s]
2498it [08:45,  3.18it/s]
2499it [08:45,  3.28it/s]
2500it [08:45,  3.30it/s]
2501it [08:45,  3.32it/s]
2502it [08:46,  3.07it/s]
2503it [08:46,  3.20it/s]
2504it [08:46,  3.16it/s]
2505it [08:47,  3.27it/s]
2506it [08:47,  3.33it/s]
2507it [08:47,  3.24it/s]
2508it [08:48,  3.24it/s]
2509it [08:48,  3.29it/s]
2510it [08:48,  3.27it/s]
2511it [08:49,  3.06it/s]
2512it [08:49,  3.09it/s]
2513it [08:49,  3.16it/s]
2514it [08:50,  3.22it/s]
2515it [08:50,  3.27it/s]
2516it [08:50,  3.00it/s]
2517it [08:51,  3.07it/s]
2518it [08:51,  3.18it/s]
2519it [08:51,  3.19it/s]
2520it [08:51,  3.28it/s]
2521it [08:52,  3.13it/s]
2522it [08:52,  3.18it/s]
2523it [08:52,  3.29it/s]
2524it [08:53,  3.31it/s]
2525it [08:53,  3.40it/s]
2526it [08:53,  2.75it/s]
2527it [08:54,  2.94it/s]
2528it [08:54,  2.98it/s]
2529it [08:54,  3.09it/s]
2530it [08:55,  3.15it/s]
2531it [08:55,  3.01it/s]
2532it [08:55,  2.97it/s]
2533it [08:56,  3.11it/s]
2534it [08:56,  3.04it/s]
2535it [08:56,  2.96it/s]
2536it [08:57,  3.00it/s]
2537it [08:57,  3.12it/s]
2538it [08:57,  3.10it/s]
2539it [08:58,  3.24it/s]
2540it [08:58,  3.08it/s]
2541it [08:58,  3.15it/s]
2542it [08:59,  3.22it/s]
2543it [08:59,  3.23it/s]
2544it [08:59,  3.23it/s]
2545it [08:59,  3.08it/s]
2546it [09:00,  3.11it/s]
2547it [09:00,  3.16it/s]
2548it [09:00,  3.17it/s]
2549it [09:01,  3.01it/s]
2550it [09:01,  3.07it/s]
2551it [09:01,  3.18it/s]
2552it [09:02,  3.20it/s]
2553it [09:02,  3.31it/s]
2554it [09:02,  3.05it/s]
2555it [09:03,  3.13it/s]
2556it [09:03,  3.17it/s]
2557it [09:03,  3.27it/s]
2558it [09:04,  3.23it/s]
2559it [09:04,  3.09it/s]
2560it [09:04,  3.04it/s]
2561it [09:05,  3.16it/s]
2562it [09:05,  3.21it/s]
2563it [09:05,  3.29it/s]
2564it [09:06,  3.06it/s]
2565it [09:06,  3.17it/s]
2566it [09:06,  3.20it/s]
2567it [09:06,  3.21it/s]
2568it [09:07,  3.06it/s]
2569it [09:07,  3.14it/s]
2570it [09:07,  3.16it/s]
2571it [09:08,  3.23it/s]
2572it [09:08,  3.29it/s]
2573it [09:08,  3.07it/s]
2574it [09:09,  3.17it/s]
2575it [09:09,  3.14it/s]
2576it [09:09,  3.20it/s]
2577it [09:10,  3.20it/s]
2578it [09:10,  3.05it/s]
2579it [09:10,  3.10it/s]
2580it [09:11,  3.18it/s]
2581it [09:11,  3.23it/s]
2582it [09:11,  3.00it/s]
2583it [09:12,  3.14it/s]
2584it [09:12,  3.13it/s]
2585it [09:12,  3.24it/s]
2586it [09:12,  3.28it/s]
2587it [09:13,  3.00it/s]
2588it [09:13,  3.09it/s]
2589it [09:13,  3.17it/s]
2590it [09:14,  3.23it/s]
2591it [09:14,  3.28it/s]
2592it [09:14,  3.14it/s]
2593it [09:15,  3.21it/s]
2595it [09:15,  3.98it/s]
2596it [09:15,  3.83it/s]
2597it [09:16,  3.38it/s]
2598it [09:16,  3.26it/s]
2599it [09:16,  3.25it/s]
2600it [09:17,  3.34it/s]
2601it [09:17,  3.33it/s]
2602it [09:17,  3.18it/s]
2604it [09:18,  3.91it/s]
2605it [09:18,  3.71it/s]
2606it [09:18,  3.61it/s]
2607it [09:19,  3.57it/s]
2608it [09:19,  3.28it/s]
2609it [09:19,  3.35it/s]
2610it [09:20,  3.31it/s]
2612it [09:20,  4.02it/s]
2613it [09:20,  3.57it/s]
2614it [09:21,  3.54it/s]
2615it [09:21,  3.43it/s]
2616it [09:21,  3.43it/s]
2617it [09:21,  3.41it/s]
2618it [09:22,  3.18it/s]
2619it [09:22,  3.17it/s]
2620it [09:22,  3.22it/s]
2621it [09:23,  3.13it/s]
2622it [09:23,  3.06it/s]
2623it [09:23,  3.07it/s]
2624it [09:24,  3.13it/s]
2625it [09:24,  3.18it/s]
2626it [09:24,  3.21it/s]
2627it [09:25,  3.02it/s]
2628it [09:25,  3.12it/s]
2629it [09:25,  3.06it/s]
2630it [09:26,  3.16it/s]
2631it [09:26,  3.01it/s]
2632it [09:26,  3.04it/s]
2633it [09:27,  3.07it/s]
2634it [09:27,  3.11it/s]
2635it [09:27,  3.00it/s]
2636it [09:28,  2.91it/s]
2637it [09:28,  3.01it/s]
2638it [09:28,  2.97it/s]
2639it [09:29,  3.05it/s]
2640it [09:29,  2.90it/s]
2641it [09:29,  2.98it/s]
2642it [09:30,  3.02it/s]
2643it [09:30,  3.05it/s]
2644it [09:30,  3.18it/s]
2645it [09:31,  2.91it/s]
2646it [09:31,  3.03it/s]
2647it [09:31,  3.06it/s]
2648it [09:32,  3.14it/s]
2649it [09:32,  3.00it/s]
2650it [09:32,  3.14it/s]
2651it [09:33,  3.15it/s]
2652it [09:33,  3.19it/s]
2653it [09:33,  3.20it/s]
2654it [09:34,  3.02it/s]
2655it [09:34,  3.01it/s]
2656it [09:34,  3.13it/s]
2657it [09:35,  3.13it/s]
2658it [09:35,  2.90it/s]
2659it [09:35,  2.95it/s]
2660it [09:36,  3.08it/s]
2661it [09:36,  3.15it/s]
2662it [09:36,  3.18it/s]
2663it [09:37,  2.96it/s]
2664it [09:37,  3.00it/s]
2665it [09:37,  3.08it/s]
2666it [09:37,  3.12it/s]
2667it [09:38,  2.92it/s]
2668it [09:38,  3.04it/s]
2669it [09:39,  2.96it/s]
2670it [09:39,  3.06it/s]
2671it [09:39,  2.92it/s]
2672it [09:40,  3.01it/s]
2673it [09:40,  3.03it/s]
2674it [09:40,  3.14it/s]
2675it [09:40,  3.14it/s]
2676it [09:41,  2.99it/s]
2677it [09:41,  3.04it/s]
2678it [09:41,  3.12it/s]
2679it [09:42,  3.17it/s]
2680it [09:42,  3.22it/s]
2681it [09:42,  3.05it/s]
2682it [09:43,  3.17it/s]
2683it [09:43,  3.21it/s]
2684it [09:43,  3.29it/s]
2685it [09:44,  3.08it/s]
2686it [09:44,  3.17it/s]
2687it [09:44,  3.17it/s]
2688it [09:45,  3.20it/s]
2689it [09:45,  3.02it/s]
2690it [09:45,  3.11it/s]
2691it [09:46,  3.16it/s]
2692it [09:46,  3.19it/s]
2693it [09:46,  3.24it/s]
2694it [09:47,  3.04it/s]
2695it [09:47,  3.06it/s]
2696it [09:47,  3.11it/s]
2697it [09:47,  3.13it/s]
2698it [09:48,  2.94it/s]
2699it [09:48,  2.96it/s]
2700it [09:49,  3.08it/s]
2701it [09:49,  3.09it/s]
2702it [09:49,  2.93it/s]
2703it [09:50,  2.91it/s]
2704it [09:50,  2.91it/s]
2705it [09:50,  3.00it/s]
2706it [09:51,  3.06it/s]
2707it [09:51,  2.93it/s]
2708it [09:51,  2.93it/s]
2709it [09:52,  3.03it/s]
