✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/4SEASONS/neighborhood_2_train --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/4SEASONS/neighborhood_2_train/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid/4SEASONS/neighborhood_2_train/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid/4SEASONS/neighborhood_2_train --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
Process Process-1:
Traceback (most recent call last):
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/visualization.py", line 152, in droid_visualization
    vis.get_render_option().load_from_json("misc/renderoption.json")
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'load_from_json'
[1;33m[Open3D WARNING] GLFW Error: Failed to detect any supported platform[0;m
[1;33m[Open3D WARNING] Failed to initialize GLFW[0;m

1it [00:50, 50.01s/it]
2it [00:53, 22.72s/it]
7it [00:53,  4.39s/it]
12it [00:53,  2.05s/it]
17it [00:53,  1.17s/it]
22it [00:54,  1.37it/s]
27it [00:54,  2.09it/s]
32it [00:54,  3.07it/s]
37it [00:54,  4.41it/s]
42it [00:54,  6.19it/s]
47it [00:54,  8.51it/s]
52it [00:54, 11.41it/s]
57it [00:54, 14.86it/s]
62it [00:54, 18.85it/s]
67it [00:54, 23.19it/s]
73it [00:55, 28.40it/s]
78it [00:55, 32.33it/s]
84it [00:55, 36.59it/s]
89it [00:55, 39.37it/s]
94it [00:55, 41.74it/s]
99it [00:55, 43.54it/s]/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:123: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:203: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:217: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):

104it [01:05,  1.67it/s]
108it [01:05,  2.19it/s]
112it [01:05,  2.90it/s]
116it [01:05,  3.88it/s]
120it [01:06,  5.07it/s]
124it [01:06,  4.97it/s]
127it [01:07,  6.08it/s]
131it [01:07,  8.12it/s]
135it [01:07, 10.51it/s]
138it [01:07, 11.56it/s]
141it [01:07, 13.28it/s]
144it [01:07, 15.63it/s]
147it [01:07, 16.23it/s]
151it [01:08, 19.57it/s]
154it [01:08, 17.86it/s]
158it [01:08, 20.74it/s]
161it [01:08, 19.64it/s]
164it [01:08, 20.94it/s]
167it [01:08, 19.18it/s]
170it [01:08, 19.23it/s]
174it [01:09, 22.09it/s]
177it [01:09, 19.96it/s]
180it [01:09, 19.37it/s]
183it [01:09, 21.26it/s]
186it [01:09, 19.93it/s]
189it [01:09, 18.24it/s]
192it [01:10, 20.48it/s]
195it [01:10, 19.48it/s]
198it [01:10, 18.90it/s]
201it [01:10, 19.00it/s]
204it [01:10, 20.89it/s]
207it [01:10, 19.49it/s]
210it [01:10, 20.00it/s]
213it [01:11, 20.04it/s]
5831it [06:25, 16.41it/s]
5833it [06:25, 14.64it/s]
5836it [06:25, 13.63it/s]
5839it [06:25, 13.47it/s]
5842it [06:26, 15.11it/s]
5844it [06:26, 13.43it/s]
5846it [06:26, 11.16it/s]
5848it [06:26, 12.58it/s]
5850it [06:26, 10.77it/s]
5853it [06:27, 11.21it/s]
5856it [06:27, 13.89it/s]
5858it [06:27, 12.27it/s]
5860it [06:27, 11.68it/s]
5863it [06:27, 14.35it/s]
5865it [06:28, 12.54it/s]
5868it [06:28, 12.59it/s]
5871it [06:28, 15.10it/s]
5873it [06:28, 13.15it/s]
5876it [06:28, 13.14it/s]
5879it [06:28, 15.98it/s]
5881it [06:29, 13.43it/s]
5884it [06:29, 16.47it/s]
5886it [06:29, 12.36it/s]
5889it [06:29, 11.99it/s]
5892it [06:29, 14.25it/s]
5894it [06:30, 12.59it/s]
5896it [06:30, 11.62it/s]
5899it [06:30, 11.61it/s]
5902it [06:30, 14.27it/s]
5904it [06:30, 12.48it/s]
5907it [06:31, 12.29it/s]
5910it [06:31, 14.70it/s]
5912it [06:31, 12.84it/s]
5915it [06:31, 12.74it/s]
5919it [06:32, 13.27it/s]
5922it [06:32, 15.38it/s]
5924it [06:32, 12.54it/s]
5927it [06:32, 15.16it/s]
5929it [06:32, 12.97it/s]
5932it [06:32, 15.69it/s]
5935it [06:33, 14.67it/s]
5938it [06:33, 16.60it/s]
5941it [06:33, 15.06it/s]
5945it [06:33, 18.55it/s]
5948it [06:33, 16.10it/s]
5952it [06:34, 15.53it/s]
5955it [06:34, 17.58it/s]
5958it [06:34, 16.44it/s]
5962it [06:34, 19.63it/s]
5965it [06:34, 16.94it/s]
5968it [06:34, 19.06it/s]
5971it [06:35, 16.80it/s]
5974it [06:35, 15.27it/s]
5978it [06:35, 18.74it/s]
5981it [06:35, 16.57it/s]
5985it [06:35, 20.01it/s]
5988it [06:36, 16.99it/s]
5991it [06:36, 19.06it/s]
5994it [06:36, 16.51it/s]
5998it [06:36, 15.61it/s]
6002it [06:36, 18.73it/s]
6005it [06:37, 16.81it/s]
6007it [06:37, 14.48it/s]
6011it [06:37, 18.05it/s]
6014it [06:37, 15.93it/s]
6017it [06:38, 13.43it/s]
6021it [06:38, 17.04it/s]
6024it [06:38, 15.14it/s]
6026it [06:38, 13.26it/s]
6030it [06:38, 13.60it/s]
6034it [06:39, 13.87it/s]
6038it [06:39, 14.57it/s]
6040it [06:39, 15.31it/s]
6043it [06:39, 14.25it/s]
6047it [06:39, 17.68it/s]
6050it [06:40, 16.26it/s]
6054it [06:40, 15.62it/s]
6058it [06:40, 18.71it/s]
6061it [06:40, 16.34it/s]
6065it [06:41, 14.99it/s]
6068it [06:41, 17.18it/s]
6071it [06:41, 15.78it/s]
6074it [06:41, 18.16it/s]
6077it [06:41, 15.20it/s]
6079it [06:42, 12.70it/s]
6083it [06:42, 13.22it/s]
6086it [06:42, 15.12it/s]
6088it [06:42, 13.43it/s]
6091it [06:42, 12.97it/s]
6094it [06:43, 15.50it/s]
6096it [06:43, 13.92it/s]
6099it [06:43, 13.43it/s]
6101it [06:43, 14.46it/s]
6103it [06:43, 11.52it/s]
6106it [06:44, 11.31it/s]
6109it [06:44, 14.14it/s]
6111it [06:44, 12.64it/s]
6114it [06:44, 15.25it/s]
6116it [06:44, 13.09it/s]
6119it [06:45, 12.54it/s]
6122it [06:45, 14.89it/s]
6124it [06:45, 13.01it/s]
6127it [06:45, 16.03it/s]
6129it [06:45, 14.11it/s]
6133it [06:45, 14.18it/s]
6136it [06:46, 16.85it/s]
6139it [06:46, 15.49it/s]
6142it [06:46, 17.94it/s]
6146it [06:46, 21.73it/s]
6149it [06:46, 16.74it/s]
6152it [06:46, 18.89it/s]
6155it [06:47, 21.00it/s]
6158it [06:47, 17.65it/s]
6161it [06:47, 20.00it/s]
6165it [06:47, 23.84it/s]
6168it [06:47, 18.24it/s]
6171it [06:47, 19.84it/s]
6174it [06:47, 21.76it/s]
6177it [06:48, 16.63it/s]
6180it [06:48, 18.83it/s]
6183it [06:48, 20.92it/s]
6187it [06:48, 23.82it/s]
6190it [06:48, 17.70it/s]
6193it [06:49, 19.32it/s]
6196it [06:49, 20.21it/s]
6199it [06:49, 22.34it/s]
6202it [06:49, 18.37it/s]
6206it [06:49, 21.59it/s]
6210it [06:49, 24.87it/s]
6213it [06:49, 18.93it/s]
6216it [06:50, 20.73it/s]
6219it [06:50, 22.34it/s]
6222it [06:50, 17.15it/s]
6226it [06:50, 20.67it/s]
6229it [06:50, 17.46it/s]
6233it [06:51, 16.49it/s]
6236it [06:51, 18.17it/s]
6239it [06:51, 15.73it/s]
6242it [06:51, 14.93it/s]
6246it [06:51, 14.87it/s]
6250it [06:52, 14.82it/s]
6253it [06:52, 14.23it/s]
6256it [06:52, 14.03it/s]
6259it [06:52, 13.28it/s]
6261it [06:53, 14.20it/s]
6263it [06:53, 12.29it/s]
6265it [06:53, 11.25it/s]
6268it [06:53, 11.40it/s]
6271it [06:54, 11.49it/s]
6274it [06:54, 11.62it/s]
6277it [06:54, 12.14it/s]
6280it [06:54, 10.96it/s]
6283it [06:55, 11.05it/s]
6286it [06:55, 10.53it/s]
6289it [06:55, 10.76it/s]
6292it [06:55, 10.92it/s]
6295it [06:56, 11.44it/s]
6298it [06:56, 13.45it/s]
6300it [06:56, 12.06it/s]
6303it [06:56, 12.23it/s]
6306it [06:56, 14.52it/s]
6308it [06:57, 13.11it/s]
6310it [06:57, 14.26it/s]
6312it [06:57, 12.54it/s]
6315it [06:57, 12.35it/s]
6318it [06:57, 14.89it/s]
6321it [06:58, 13.81it/s]
6324it [06:58, 16.38it/s]
6327it [06:58, 14.14it/s]
6330it [06:58, 16.63it/s]
6332it [06:58, 16.84it/s]
6334it [06:58, 13.15it/s]
6337it [06:59, 16.19it/s]
6340it [06:59, 17.97it/s]
6343it [06:59, 15.69it/s]
6346it [06:59, 14.25it/s]
6350it [06:59, 16.29it/s]
6352it [07:00, 13.69it/s]
6355it [07:00, 15.92it/s]
6357it [07:00, 13.28it/s]
6360it [07:00, 16.24it/s]
6362it [07:00, 13.78it/s]
6365it [07:00, 16.75it/s]
6368it [07:01, 15.10it/s]
6370it [07:01, 13.14it/s]
6373it [07:01, 14.82it/s]
6375it [07:01, 12.78it/s]
6379it [07:01, 17.06it/s]
6381it [07:01, 14.47it/s]
6384it [07:02, 16.93it/s]
6386it [07:02, 13.48it/s]
6389it [07:02, 13.04it/s]
6392it [07:02, 15.95it/s]
6394it [07:02, 13.68it/s]
6397it [07:03, 16.50it/s]
6399it [07:03, 14.28it/s]
6403it [07:03, 14.14it/s]
6407it [07:03, 13.70it/s]
6411it [07:04, 13.04it/s]
6414it [07:04, 15.33it/s]
6416it [07:04, 13.68it/s]
6419it [07:04, 13.03it/s]
6423it [07:04, 13.84it/s]
6427it [07:05, 13.74it/s]
6430it [07:05, 15.91it/s]
6432it [07:05, 14.34it/s]
6436it [07:05, 14.24it/s]
6439it [07:05, 16.32it/s]
6441it [07:06, 14.09it/s]
6444it [07:06, 13.21it/s]
6447it [07:06, 15.56it/s]
6449it [07:06, 13.82it/s]
6452it [07:06, 16.29it/s]
6454it [07:07, 13.20it/s]
6457it [07:07, 15.76it/s]
6459it [07:07, 13.59it/s]
6462it [07:07, 16.69it/s]
6464it [07:07, 13.50it/s]
6467it [07:08, 13.31it/s]
6470it [07:08, 15.88it/s]
6472it [07:08, 12.12it/s]
6476it [07:08, 13.18it/s]
6479it [07:08, 14.76it/s]
6481it [07:09, 12.56it/s]
6484it [07:09, 12.39it/s]
6488it [07:09, 12.98it/s]
6491it [07:09, 15.03it/s]
6493it [07:09, 13.18it/s]
6496it [07:10, 12.39it/s]
6500it [07:10, 13.42it/s]
6503it [07:10, 15.72it/s]
6505it [07:10, 13.39it/s]
6508it [07:11, 13.23it/s]
6512it [07:11, 13.42it/s]
6516it [07:11, 13.79it/s]
6519it [07:11, 16.13it/s]
6521it [07:11, 13.70it/s]
6523it [07:12, 14.74it/s]
6525it [07:12, 13.02it/s]
6528it [07:12, 15.64it/s]
6530it [07:12, 12.14it/s]
6533it [07:12, 15.26it/s]
6535it [07:12, 13.60it/s]
6538it [07:13, 12.85it/s]
6541it [07:13, 15.36it/s]
6543it [07:13, 13.56it/s]
6546it [07:13, 12.75it/s]
6549it [07:14, 12.68it/s]
6553it [07:14, 13.31it/s]
6556it [07:14, 15.62it/s]
6558it [07:14, 13.87it/s]
6560it [07:14, 12.31it/s]
6563it [07:15, 12.21it/s]
6566it [07:15, 12.00it/s]
6569it [07:15, 12.14it/s]
6572it [07:15, 14.80it/s]
6574it [07:16, 11.35it/s]
6577it [07:16, 11.82it/s]
6580it [07:16, 14.42it/s]
6582it [07:16, 12.73it/s]
6585it [07:16, 15.66it/s]
6587it [07:16, 13.56it/s]
6591it [07:17, 13.76it/s]
6594it [07:17, 16.43it/s]
6596it [07:17, 13.31it/s]
6599it [07:17, 16.22it/s]
6602it [07:17, 14.53it/s]
6605it [07:18, 13.72it/s]
6609it [07:18, 13.74it/s]
6612it [07:18, 13.47it/s]
6615it [07:18, 15.93it/s]
6617it [07:18, 13.55it/s]
6619it [07:19, 12.19it/s]
6622it [07:19, 15.06it/s]
6624it [07:19, 12.59it/s]
6626it [07:19, 10.70it/s]
6629it [07:19, 13.71it/s]
6631it [07:20, 11.81it/s]
6634it [07:20, 11.51it/s]
6637it [07:20, 11.58it/s]
6640it [07:20, 11.93it/s]
6643it [07:21, 11.68it/s]
6646it [07:21, 11.80it/s]
6649it [07:21, 11.72it/s]
6652it [07:21, 13.84it/s]
6654it [07:22, 12.53it/s]
6657it [07:22, 12.09it/s]
6660it [07:22, 14.78it/s]
6662it [07:22, 12.81it/s]
6666it [07:22, 17.12it/s]
6669it [07:22, 15.18it/s]
6672it [07:23, 17.61it/s]
6675it [07:23, 15.46it/s]
6679it [07:23, 19.02it/s]
6682it [07:23, 14.41it/s]
6685it [07:23, 15.93it/s]
6687it [07:24, 13.93it/s]
6690it [07:24, 16.51it/s]
6692it [07:24, 13.64it/s]
6695it [07:24, 16.35it/s]
6697it [07:24, 13.68it/s]
6700it [07:24, 16.47it/s]
6703it [07:25, 14.32it/s]
6706it [07:25, 17.10it/s]
6709it [07:25, 14.93it/s]
6712it [07:25, 17.55it/s]
6715it [07:25, 15.15it/s]
6718it [07:26, 17.51it/s]
6721it [07:26, 14.54it/s]
6725it [07:26, 17.89it/s]
6728it [07:26, 15.22it/s]
6731it [07:26, 17.16it/s]
6734it [07:27, 15.09it/s]
6737it [07:27, 16.65it/s]
6739it [07:27, 14.26it/s]
6743it [07:27, 18.49it/s]
6746it [07:27, 16.31it/s]
6750it [07:27, 20.11it/s]
6754it [07:28, 17.30it/s]
6757it [07:28, 19.25it/s]
6760it [07:28, 21.26it/s]
6763it [07:28, 16.04it/s]
6766it [07:28, 17.88it/s]
6769it [07:29, 15.58it/s]
6772it [07:29, 14.42it/s]
6776it [07:29, 17.94it/s]
6779it [07:29, 15.61it/s]
6781it [07:29, 13.56it/s]
6783it [07:30, 14.62it/s]
6785it [07:30, 12.98it/s]
6789it [07:30, 13.58it/s]
6792it [07:30, 16.27it/s]
6794it [07:30, 13.94it/s]
6797it [07:31, 13.05it/s]
6801it [07:31, 13.80it/s]
6804it [07:31, 12.64it/s]
6807it [07:31, 11.48it/s]
6810it [07:32, 11.70it/s]
6813it [07:32, 11.93it/s]
6816it [07:32, 11.95it/s]
6819it [07:32, 12.05it/s]
6822it [07:33, 12.07it/s]
6825it [07:33, 11.62it/s]
6828it [07:33, 11.32it/s]
6831it [07:34, 11.65it/s]
6834it [07:34, 11.31it/s]
6837it [07:34, 11.44it/s]
6840it [07:34, 11.76it/s]
6843it [07:35, 11.72it/s]
6846it [07:35, 10.68it/s]
6849it [07:35, 12.77it/s]
6851it [07:35, 11.82it/s]
6854it [07:35, 11.87it/s]
6857it [07:36, 14.20it/s]
6859it [07:36, 11.96it/s]
6862it [07:36, 14.90it/s]
6864it [07:36, 12.72it/s]
6867it [07:36, 15.65it/s]
6869it [07:36, 13.64it/s]
6872it [07:37, 16.10it/s]
6875it [07:37, 13.88it/s]
6879it [07:37, 16.93it/s]
6881it [07:37, 14.50it/s]
6884it [07:37, 16.85it/s]
6886it [07:37, 16.87it/s]
6888it [07:38, 13.38it/s]
6891it [07:38, 16.46it/s]
6893it [07:38, 13.34it/s]
6897it [07:38, 13.57it/s]
6901it [07:38, 17.20it/s]
6904it [07:39, 15.45it/s]
6907it [07:39, 10.79it/s]
6910it [07:39, 12.98it/s]
6912it [07:40, 11.99it/s]
6915it [07:40, 11.57it/s]
6918it [07:40, 14.21it/s]
6920it [07:40, 12.49it/s]
6923it [07:40, 12.18it/s]
6926it [07:41, 14.99it/s]
6928it [07:41, 13.05it/s]
6931it [07:41, 12.34it/s]
6934it [07:41, 14.66it/s]
6936it [07:41, 12.49it/s]
6939it [07:42, 11.78it/s]
6943it [07:42, 12.98it/s]
6947it [07:42, 13.36it/s]
6950it [07:42, 15.26it/s]
6952it [07:43, 13.72it/s]
6956it [07:43, 17.78it/s]
6959it [07:43, 13.73it/s]
6961it [07:43, 12.48it/s]
6965it [07:43, 16.33it/s]
6968it [07:44, 14.74it/s]
6971it [07:44, 13.61it/s]
6973it [07:44, 13.46it/s]
6976it [07:44, 12.83it/s]
6979it [07:44, 15.29it/s]
6981it [07:45, 13.41it/s]
6984it [07:45, 16.28it/s]
6987it [07:45, 13.50it/s]
6991it [07:45, 17.23it/s]
6994it [07:45, 15.04it/s]
6998it [07:46, 14.50it/s]
7002it [07:46, 17.86it/s]
7005it [07:46, 15.78it/s]
7008it [07:46, 14.05it/s]
7012it [07:47, 14.29it/s]
7015it [07:47, 13.24it/s]
7018it [07:47, 15.35it/s]
7020it [07:47, 12.33it/s]
7023it [07:48, 11.74it/s]
7027it [07:48, 12.46it/s]
7030it [07:48, 14.87it/s]
7032it [07:48, 12.46it/s]
7035it [07:48, 12.30it/s]
7038it [07:49, 14.71it/s]
7040it [07:49, 12.90it/s]
7043it [07:49, 12.64it/s]
7047it [07:49, 12.94it/s]
7050it [07:49, 15.45it/s]
7052it [07:50, 13.51it/s]
7056it [07:50, 13.78it/s]
7060it [07:50, 14.14it/s]
7063it [07:50, 12.36it/s]
7067it [07:51, 15.70it/s]
7069it [07:51, 13.85it/s]
7072it [07:51, 16.32it/s]
7074it [07:51, 13.58it/s]
7077it [07:51, 15.91it/s]
7079it [07:52, 13.38it/s]
7082it [07:52, 16.17it/s]
7084it [07:52, 13.36it/s]
7087it [07:52, 13.05it/s]
7091it [07:52, 16.95it/s]
7093it [07:52, 13.91it/s]
7095it [07:53, 14.82it/s]
7097it [07:53, 12.98it/s]
7100it [07:53, 12.28it/s]
7104it [07:53, 12.77it/s]
7107it [07:54, 11.13it/s]
7111it [07:54, 12.09it/s]
7115it [07:54, 12.66it/s]
7118it [07:54, 12.62it/s]
7121it [07:55, 12.02it/s]
7124it [07:55, 14.19it/s]
7126it [07:55, 12.75it/s]
7128it [07:55, 11.47it/s]
7132it [07:56, 12.59it/s]
7136it [07:56, 12.92it/s]
7139it [07:56, 15.37it/s]
7141it [07:56, 13.51it/s]
7144it [07:57, 12.51it/s]
7148it [07:57, 11.96it/s]
7152it [07:57, 12.45it/s]
7155it [07:57, 14.30it/s]
7157it [07:58, 12.59it/s]
7160it [07:58, 15.15it/s]
7162it [07:58, 12.96it/s]
7165it [07:58, 12.57it/s]
7169it [07:58, 12.83it/s]
7172it [07:59, 15.02it/s]
7174it [07:59, 13.14it/s]
7177it [07:59, 12.23it/s]
7181it [07:59, 12.96it/s]
7185it [08:00, 13.26it/s]
7187it [08:00, 13.87it/s]
7189it [08:00, 11.47it/s]
7192it [08:00, 13.94it/s]
7194it [08:00, 12.42it/s]
7197it [08:00, 15.05it/s]
7199it [08:01, 12.91it/s]
7202it [08:01, 15.54it/s]
7204it [08:01, 12.80it/s]
7208it [08:01, 17.20it/s]
7211it [08:01, 14.78it/s]
7213it [08:02, 12.58it/s]
7216it [08:02, 15.52it/s]
7218it [08:02, 13.33it/s]
7221it [08:02, 12.52it/s]
7225it [08:03, 13.22it/s]
7228it [08:03, 15.23it/s]
7230it [08:03, 12.75it/s]
7233it [08:03, 11.51it/s]
7237it [08:04, 12.07it/s]
7240it [08:04, 14.18it/s]
7242it [08:04, 12.69it/s]
7245it [08:04, 12.33it/s]
7249it [08:04, 12.98it/s]
7253it [08:05, 13.21it/s]
