✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/far_focus_00_4 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/far_focus_00_4/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid/KITTI_3D_CORRUPTED/far_focus_00_4/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid/KITTI_3D_CORRUPTED/far_focus_00_4 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

3004it [18:04,  1.95it/s]
3005it [18:05,  1.90it/s]
3006it [18:05,  1.91it/s]
3007it [18:06,  1.86it/s]
3008it [18:06,  1.95it/s]
3009it [18:07,  1.90it/s]
3010it [18:07,  1.97it/s]
3011it [18:08,  1.90it/s]
3012it [18:08,  1.98it/s]
3013it [18:09,  1.95it/s]
3014it [18:09,  2.03it/s]
3015it [18:10,  1.92it/s]
3016it [18:10,  2.00it/s]
3017it [18:11,  1.96it/s]
3019it [18:11,  2.56it/s]
3020it [18:12,  2.36it/s]
3021it [18:12,  2.24it/s]
3022it [18:13,  2.03it/s]
3023it [18:14,  2.08it/s]
3024it [18:14,  2.02it/s]
3025it [18:15,  1.95it/s]
3026it [18:15,  1.94it/s]
3027it [18:16,  1.98it/s]
3028it [18:16,  1.95it/s]
3029it [18:17,  1.92it/s]
3030it [18:17,  1.91it/s]
3031it [18:18,  2.01it/s]
3032it [18:18,  1.96it/s]
3033it [18:19,  2.01it/s]
3034it [18:19,  1.92it/s]
3035it [18:20,  2.01it/s]
3036it [18:20,  1.97it/s]
3037it [18:21,  2.05it/s]
3038it [18:21,  1.93it/s]
3039it [18:22,  2.00it/s]
3041it [18:22,  2.50it/s]
3042it [18:23,  2.31it/s]
3043it [18:23,  2.19it/s]
3044it [18:24,  2.10it/s]
3045it [18:24,  2.12it/s]
3046it [18:25,  2.11it/s]
3047it [18:25,  2.13it/s]
3048it [18:26,  2.00it/s]
3049it [18:26,  2.02it/s]
3050it [18:27,  1.96it/s]
3051it [18:27,  2.04it/s]
3052it [18:28,  1.92it/s]
3053it [18:28,  2.00it/s]
3054it [18:29,  1.96it/s]
3055it [18:29,  2.02it/s]
3056it [18:30,  1.97it/s]
3057it [18:30,  1.97it/s]
3058it [18:31,  1.94it/s]
3059it [18:31,  2.03it/s]
3060it [18:32,  1.99it/s]
3061it [18:32,  2.00it/s]
3062it [18:33,  1.96it/s]
3063it [18:33,  2.03it/s]
3064it [18:34,  1.97it/s]
3065it [18:34,  1.97it/s]
3066it [18:35,  1.94it/s]
3067it [18:35,  2.02it/s]
3068it [18:36,  1.97it/s]
3069it [18:36,  2.04it/s]
3070it [18:37,  1.93it/s]
3071it [18:37,  2.00it/s]
3072it [18:38,  1.94it/s]
3073it [18:38,  2.01it/s]
3074it [18:39,  1.91it/s]
3075it [18:39,  2.00it/s]
3076it [18:40,  1.95it/s]
3077it [18:40,  2.02it/s]
3078it [18:41,  1.86it/s]
3079it [18:42,  1.94it/s]
3080it [18:42,  1.92it/s]
3081it [18:43,  1.91it/s]
3082it [18:43,  1.90it/s]
3083it [18:44,  1.92it/s]
3084it [18:44,  1.88it/s]
3085it [18:45,  1.93it/s]
3086it [18:45,  1.91it/s]
3088it [18:46,  2.44it/s]
3089it [18:46,  2.20it/s]
3091it [18:47,  2.68it/s]
3093it [18:48,  2.90it/s]
3094it [18:48,  2.61it/s]
3095it [18:49,  2.35it/s]
3096it [18:49,  2.32it/s]
3097it [18:50,  2.28it/s]
3098it [18:50,  2.12it/s]
3099it [18:51,  2.12it/s]
3100it [18:51,  2.00it/s]
3101it [18:52,  2.04it/s]
3102it [18:52,  1.97it/s]
3103it [18:53,  1.90it/s]
3104it [18:53,  1.88it/s]
3105it [18:54,  1.95it/s]
3106it [18:54,  1.86it/s]
3107it [18:55,  1.88it/s]
3108it [18:55,  1.85it/s]
3109it [18:56,  1.94it/s]
3110it [18:56,  1.90it/s]
3111it [18:57,  1.92it/s]
3112it [18:57,  1.88it/s]
3113it [18:58,  1.96it/s]
3114it [18:59,  1.87it/s]
3115it [18:59,  1.85it/s]
3116it [19:00,  1.85it/s]
3117it [19:00,  1.95it/s]
3118it [19:01,  1.87it/s]
3119it [19:01,  1.90it/s]
3121it [19:02,  2.45it/s]
3122it [19:02,  2.31it/s]
3123it [19:03,  2.28it/s]
3124it [19:03,  2.18it/s]
3125it [19:04,  2.12it/s]
3126it [19:04,  2.01it/s]
3127it [19:05,  2.06it/s]
3128it [19:05,  1.96it/s]
3129it [19:06,  1.94it/s]
3130it [19:06,  1.91it/s]
3131it [19:07,  1.98it/s]
3133it [19:07,  2.43it/s]
3135it [19:08,  2.64it/s]
3136it [19:09,  2.36it/s]
3138it [19:09,  2.74it/s]
3139it [19:10,  2.44it/s]
3141it [19:10,  2.76it/s]
3142it [19:11,  2.55it/s]
3143it [19:11,  2.46it/s]
3144it [19:12,  2.23it/s]
3145it [19:12,  2.15it/s]
3146it [19:13,  2.05it/s]
3147it [19:13,  2.09it/s]
3148it [19:14,  2.01it/s]
3149it [19:14,  2.06it/s]
3150it [19:15,  1.93it/s]
3151it [19:15,  2.00it/s]
3152it [19:16,  1.95it/s]
3153it [19:17,  1.90it/s]
3154it [19:17,  1.89it/s]
3155it [19:18,  1.84it/s]
3156it [19:18,  1.90it/s]
3157it [19:19,  1.93it/s]
3158it [19:19,  1.94it/s]
3159it [19:20,  1.91it/s]
3160it [19:20,  1.98it/s]
3161it [19:21,  1.94it/s]
3162it [19:21,  1.86it/s]
3163it [19:22,  1.83it/s]
3164it [19:22,  1.92it/s]
3165it [19:23,  1.84it/s]
3166it [19:23,  1.87it/s]
3167it [19:24,  1.87it/s]
3168it [19:24,  1.95it/s]
3169it [19:25,  1.92it/s]
3170it [19:25,  1.99it/s]
3171it [19:26,  1.89it/s]
3172it [19:26,  1.96it/s]
3173it [19:27,  1.93it/s]
3174it [19:27,  1.99it/s]
3175it [19:28,  1.89it/s]
3176it [19:29,  1.96it/s]
3177it [19:29,  1.92it/s]
3178it [19:30,  1.99it/s]
3179it [19:30,  1.87it/s]
3180it [19:31,  1.95it/s]
3181it [19:31,  1.93it/s]
3182it [19:32,  1.99it/s]
3183it [19:32,  1.88it/s]
3184it [19:33,  1.95it/s]
3185it [19:33,  1.91it/s]
3186it [19:34,  1.94it/s]
3187it [19:34,  1.86it/s]
3188it [19:35,  1.92it/s]
3189it [19:35,  1.89it/s]
3190it [19:36,  1.96it/s]
3191it [19:36,  1.86it/s]
3193it [19:37,  2.47it/s]
3195it [19:37,  2.75it/s]
3196it [19:38,  2.47it/s]
3197it [19:39,  2.28it/s]
3198it [19:39,  2.15it/s]
3199it [19:40,  2.14it/s]
3200it [19:40,  2.09it/s]
3201it [19:41,  2.05it/s]
3202it [19:41,  1.98it/s]
3203it [19:42,  2.00it/s]
3204it [19:42,  1.95it/s]
3205it [19:43,  1.95it/s]
3206it [19:43,  1.91it/s]
3207it [19:44,  1.97it/s]
3208it [19:44,  1.91it/s]
3209it [19:45,  1.92it/s]
3210it [19:45,  1.89it/s]
3211it [19:46,  1.96it/s]
3212it [19:46,  1.92it/s]
3213it [19:47,  1.98it/s]
3214it [19:47,  1.88it/s]
3215it [19:48,  1.95it/s]
3216it [19:48,  1.89it/s]
3217it [19:49,  1.94it/s]
3218it [19:50,  1.86it/s]
3219it [19:50,  1.93it/s]
3220it [19:51,  1.91it/s]
3221it [19:51,  1.97it/s]
3222it [19:52,  1.85it/s]
3223it [19:52,  1.93it/s]
3224it [19:53,  1.89it/s]
3225it [19:53,  1.76it/s]
3226it [19:54,  1.74it/s]
3227it [19:54,  1.75it/s]
3228it [19:55,  1.82it/s]
3229it [19:56,  1.82it/s]
3230it [19:56,  1.83it/s]
3231it [19:57,  1.88it/s]
3232it [19:57,  1.92it/s]
3233it [19:58,  1.89it/s]
3234it [19:58,  1.89it/s]
3235it [19:59,  1.87it/s]
3236it [19:59,  1.94it/s]
3237it [20:00,  1.91it/s]
3238it [20:00,  1.91it/s]
3239it [20:01,  1.88it/s]
3240it [20:01,  1.86it/s]
3241it [20:02,  1.84it/s]
3242it [20:03,  1.74it/s]
3243it [20:03,  1.68it/s]
3244it [20:04,  1.68it/s]
3245it [20:04,  1.68it/s]
3246it [20:05,  1.64it/s]
3247it [20:05,  1.73it/s]
3249it [20:06,  2.23it/s]
3251it [20:07,  2.55it/s]
3253it [20:07,  2.72it/s]
3255it [20:08,  2.83it/s]
3257it [20:09,  2.90it/s]
3259it [20:09,  2.96it/s]
3260it [20:10,  2.64it/s]
3262it [20:10,  2.82it/s]
3264it [20:11,  3.05it/s]
3266it [20:12,  3.19it/s]
3268it [20:12,  3.28it/s]
3269it [20:13,  2.69it/s]
3270it [20:13,  2.54it/s]
3271it [20:14,  2.41it/s]
3272it [20:14,  2.19it/s]
3273it [20:15,  2.16it/s]
3274it [20:15,  2.15it/s]
3275it [20:16,  2.10it/s]
3276it [20:16,  2.06it/s]
3277it [20:17,  2.10it/s]
3278it [20:17,  2.07it/s]
3279it [20:18,  2.09it/s]
3280it [20:18,  2.01it/s]
3281it [20:19,  2.06it/s]
3282it [20:19,  1.96it/s]
3283it [20:20,  1.99it/s]
3284it [20:20,  1.84it/s]
3285it [20:21,  1.90it/s]
3286it [20:22,  1.86it/s]
3287it [20:22,  1.92it/s]
3288it [20:23,  1.83it/s]
3289it [20:23,  1.87it/s]
3290it [20:24,  1.77it/s]
3291it [20:24,  1.76it/s]
3292it [20:25,  1.78it/s]
3293it [20:25,  1.83it/s]
3294it [20:26,  1.81it/s]
3295it [20:26,  1.83it/s]
3296it [20:27,  1.81it/s]
3297it [20:28,  1.88it/s]
3298it [20:28,  1.82it/s]
3299it [20:29,  1.89it/s]
3301it [20:29,  2.33it/s]
3302it [20:30,  2.21it/s]
3303it [20:30,  2.18it/s]
3304it [20:31,  2.04it/s]
3306it [20:31,  2.58it/s]
3308it [20:32,  2.83it/s]
3309it [20:32,  2.63it/s]
3311it [20:33,  2.78it/s]
3312it [20:34,  2.49it/s]
3313it [20:34,  2.38it/s]
3314it [20:35,  2.21it/s]
3315it [20:35,  2.16it/s]
3316it [20:36,  2.03it/s]
3317it [20:36,  2.03it/s]
3318it [20:37,  1.93it/s]
3319it [20:37,  1.89it/s]
3320it [20:38,  1.87it/s]
3321it [20:38,  1.94it/s]
3322it [20:39,  1.91it/s]
3323it [20:39,  1.88it/s]
3324it [20:40,  1.83it/s]
3325it [20:40,  1.89it/s]
3326it [20:41,  1.84it/s]
3327it [20:42,  1.84it/s]
3328it [20:42,  1.81it/s]
3329it [20:43,  1.88it/s]
3330it [20:43,  1.86it/s]
3331it [20:44,  1.85it/s]
3332it [20:44,  1.83it/s]
3333it [20:45,  1.90it/s]
3334it [20:45,  1.87it/s]
3335it [20:46,  1.87it/s]
3336it [20:46,  1.85it/s]
3337it [20:47,  1.92it/s]
3338it [20:47,  1.88it/s]
3339it [20:48,  1.87it/s]
3340it [20:49,  1.83it/s]
3341it [20:49,  1.88it/s]
3342it [20:50,  1.85it/s]
3343it [20:50,  1.87it/s]
3344it [20:51,  1.85it/s]
3345it [20:51,  1.93it/s]
3346it [20:52,  1.89it/s]
3347it [20:52,  1.87it/s]
3348it [20:53,  1.81it/s]
3349it [20:53,  1.90it/s]
3350it [20:54,  1.87it/s]
3351it [20:54,  1.88it/s]
3352it [20:55,  1.86it/s]
3353it [20:55,  1.93it/s]
3354it [20:56,  1.90it/s]
3355it [20:57,  1.91it/s]
3356it [20:57,  1.87it/s]
3357it [20:58,  1.93it/s]
3358it [20:58,  1.90it/s]
3359it [20:59,  1.89it/s]
3361it [20:59,  2.48it/s]
3363it [21:00,  2.82it/s]
3365it [21:00,  3.03it/s]
3367it [21:01,  3.11it/s]
3369it [21:01,  3.36it/s]
3371it [21:02,  3.19it/s]
3372it [21:03,  2.84it/s]
3373it [21:03,  2.50it/s]
3374it [21:04,  2.40it/s]
3375it [21:04,  2.31it/s]
3376it [21:05,  2.13it/s]
3377it [21:05,  2.13it/s]
3378it [21:06,  2.14it/s]
3379it [21:06,  2.10it/s]
3380it [21:07,  2.02it/s]
3381it [21:07,  2.07it/s]
3382it [21:08,  2.04it/s]
3383it [21:08,  2.07it/s]
3384it [21:09,  1.97it/s]
3385it [21:09,  2.02it/s]
3386it [21:10,  1.96it/s]
3387it [21:10,  2.01it/s]
3388it [21:11,  1.87it/s]
3389it [21:11,  1.91it/s]
3390it [21:12,  1.86it/s]
3391it [21:12,  1.92it/s]
3392it [21:13,  1.78it/s]
3393it [21:13,  1.84it/s]
3394it [21:14,  1.80it/s]
3395it [21:15,  1.79it/s]
3396it [21:15,  1.78it/s]
3397it [21:16,  1.79it/s]
3398it [21:16,  1.77it/s]
3399it [21:17,  1.78it/s]
3400it [21:17,  1.86it/s]
3401it [21:18,  1.87it/s]
3402it [21:18,  1.94it/s]
3403it [21:19,  1.87it/s]
3404it [21:19,  1.89it/s]
3406it [21:20,  2.44it/s]
3407it [21:21,  2.30it/s]
3409it [21:21,  2.68it/s]
3411it [21:22,  2.91it/s]
3412it [21:22,  2.70it/s]
3413it [21:23,  2.40it/s]
3415it [21:23,  2.68it/s]
3417it [21:24,  2.86it/s]
3418it [21:24,  2.66it/s]
3419it [21:25,  2.37it/s]
3420it [21:26,  2.18it/s]
3421it [21:26,  2.13it/s]
3422it [21:27,  2.05it/s]
3423it [21:27,  2.06it/s]
3424it [21:28,  2.02it/s]
3425it [21:28,  2.00it/s]
3426it [21:29,  2.04it/s]
3427it [21:29,  2.04it/s]
3428it [21:30,  2.02it/s]
3429it [21:30,  2.04it/s]
3430it [21:31,  2.01it/s]
3431it [21:31,  1.95it/s]
3432it [21:32,  1.90it/s]
3433it [21:32,  1.96it/s]
3434it [21:33,  1.89it/s]
3435it [21:33,  1.84it/s]
3436it [21:34,  1.81it/s]
3437it [21:34,  1.87it/s]
3438it [21:35,  1.86it/s]
3439it [21:35,  1.87it/s]
3440it [21:36,  1.82it/s]
3441it [21:37,  1.88it/s]
3442it [21:37,  1.79it/s]
3443it [21:38,  1.86it/s]
3444it [21:38,  1.89it/s]
3446it [21:39,  2.39it/s]
3448it [21:39,  2.69it/s]
3450it [21:40,  2.91it/s]
3452it [21:40,  3.16it/s]
3454it [21:41,  3.20it/s]
3455it [21:42,  2.71it/s]
3456it [21:42,  2.52it/s]
3457it [21:43,  2.27it/s]
3459it [21:43,  2.68it/s]
3461it [21:44,  2.82it/s]
3463it [21:45,  2.94it/s]
3464it [21:45,  2.57it/s]
3465it [21:46,  2.31it/s]
3466it [21:46,  2.12it/s]
3467it [21:47,  2.12it/s]
3468it [21:47,  2.07it/s]
3469it [21:48,  2.00it/s]
3470it [21:48,  1.94it/s]
3471it [21:49,  1.97it/s]
3472it [21:49,  1.92it/s]
3473it [21:50,  1.91it/s]
3474it [21:51,  1.87it/s]
3475it [21:51,  1.93it/s]
3476it [21:52,  1.88it/s]
3477it [21:52,  1.88it/s]
3478it [21:53,  1.82it/s]
3479it [21:53,  1.87it/s]
3480it [21:54,  1.80it/s]
3481it [21:54,  1.88it/s]
3482it [21:55,  1.84it/s]
3483it [21:55,  1.82it/s]
3484it [21:56,  1.74it/s]
3485it [21:57,  1.70it/s]
3486it [21:57,  1.74it/s]
3487it [21:58,  1.73it/s]
3488it [21:58,  1.77it/s]
3489it [21:59,  1.80it/s]
3490it [21:59,  1.88it/s]
3491it [22:00,  1.79it/s]
3492it [22:00,  1.86it/s]
3493it [22:01,  1.80it/s]
3494it [22:02,  1.87it/s]
3495it [22:02,  1.79it/s]
3496it [22:03,  1.86it/s]
3497it [22:03,  1.84it/s]
3498it [22:04,  1.88it/s]
3499it [22:04,  1.80it/s]
3500it [22:05,  1.89it/s]
3501it [22:05,  1.84it/s]
3502it [22:06,  1.90it/s]
3503it [22:06,  1.81it/s]
3504it [22:07,  1.87it/s]
3505it [22:08,  1.82it/s]
3506it [22:08,  1.81it/s]
3507it [22:09,  1.80it/s]
3509it [22:09,  2.34it/s]
3511it [22:10,  2.63it/s]
3512it [22:10,  2.42it/s]
3514it [22:11,  2.68it/s]
3516it [22:12,  2.90it/s]
3518it [22:12,  3.03it/s]
3520it [22:13,  3.16it/s]
3522it [22:13,  3.31it/s]
3525it [22:14,  3.80it/s]
3527it [22:15,  3.69it/s]
3529it [22:15,  3.69it/s]
3531it [22:16,  3.65it/s]
3533it [22:16,  3.56it/s]
3535it [22:17,  3.51it/s]
3536it [22:17,  3.06it/s]
3537it [22:18,  2.79it/s]
3538it [22:18,  2.62it/s]
3539it [22:19,  2.42it/s]
3540it [22:19,  2.25it/s]
3541it [22:20,  2.23it/s]
3542it [22:20,  2.13it/s]
3543it [22:21,  2.06it/s]
3544it [22:21,  2.04it/s]
3545it [22:22,  2.05it/s]
3546it [22:22,  1.96it/s]
3547it [22:23,  1.92it/s]
3548it [22:23,  1.89it/s]
3549it [22:24,  1.92it/s]
3550it [22:25,  1.80it/s]
3551it [22:25,  1.85it/s]
3552it [22:26,  1.81it/s]
3553it [22:26,  1.81it/s]
3554it [22:27,  1.77it/s]
3555it [22:27,  1.84it/s]
3556it [22:28,  1.82it/s]
3557it [22:28,  1.82it/s]
3558it [22:29,  1.80it/s]
3559it [22:30,  1.87it/s]
3560it [22:30,  1.79it/s]
3561it [22:31,  1.81it/s]
3563it [22:31,  2.33it/s]
3565it [22:32,  2.67it/s]
3567it [22:32,  2.79it/s]
3568it [22:33,  2.50it/s]
3569it [22:34,  2.32it/s]
3570it [22:34,  2.14it/s]
3571it [22:35,  2.03it/s]
3572it [22:35,  1.98it/s]
3573it [22:36,  1.99it/s]
3574it [22:36,  1.85it/s]
3575it [22:37,  1.88it/s]
3576it [22:37,  1.82it/s]
3577it [22:38,  1.86it/s]
3578it [22:39,  1.77it/s]
3579it [22:39,  1.84it/s]
3580it [22:40,  1.78it/s]
3581it [22:40,  1.82it/s]
3582it [22:41,  1.73it/s]
3583it [22:41,  1.82it/s]
3584it [22:42,  1.79it/s]
3585it [22:43,  1.81it/s]
3586it [22:43,  1.80it/s]
3587it [22:44,  1.83it/s]
3588it [22:44,  1.79it/s]
3589it [22:45,  1.81it/s]
3590it [22:45,  1.79it/s]
3591it [22:46,  1.86it/s]
3592it [22:46,  1.83it/s]
3593it [22:47,  1.84it/s]
3594it [22:47,  1.82it/s]
3595it [22:48,  1.89it/s]
3596it [22:49,  1.80it/s]
3597it [22:49,  1.88it/s]
3598it [22:50,  1.85it/s]
3599it [22:50,  1.90it/s]
3600it [22:51,  1.80it/s]
3601it [22:51,  1.86it/s]
3602it [22:52,  1.83it/s]
3603it [22:52,  1.89it/s]
3604it [22:53,  1.80it/s]
3605it [22:53,  1.86it/s]
3606it [22:54,  1.83it/s]
3607it [22:55,  1.79it/s]
3608it [22:55,  1.78it/s]
3609it [22:56,  1.85it/s]
3610it [22:56,  1.83it/s]
3611it [22:57,  1.85it/s]
3612it [22:57,  1.82it/s]
3613it [22:58,  1.88it/s]
3614it [22:58,  1.80it/s]
3615it [22:59,  1.88it/s]
3616it [22:59,  1.84it/s]
3617it [23:00,  1.90it/s]
3618it [23:00,  1.81it/s]
3619it [23:01,  1.88it/s]
3620it [23:02,  1.84it/s]
3621it [23:02,  1.83it/s]
3622it [23:03,  1.80it/s]
3623it [23:03,  1.86it/s]
3624it [23:04,  1.82it/s]
3625it [23:04,  1.83it/s]
3626it [23:05,  1.81it/s]
3627it [23:05,  1.79it/s]
3628it [23:06,  1.79it/s]
3629it [23:07,  1.77it/s]
3630it [23:07,  1.84it/s]
3631it [23:08,  1.86it/s]
3632it [23:08,  1.86it/s]
3633it [23:09,  1.83it/s]
3634it [23:09,  1.89it/s]
3635it [23:10,  1.80it/s]
3636it [23:10,  1.85it/s]
3637it [23:11,  1.82it/s]
3638it [23:11,  1.86it/s]
3639it [23:12,  1.77it/s]
3640it [23:13,  1.83it/s]
3641it [23:13,  1.80it/s]
3642it [23:14,  1.87it/s]
3643it [23:14,  1.78it/s]
3644it [23:15,  1.85it/s]
3645it [23:15,  1.80it/s]
3646it [23:16,  1.80it/s]
3647it [23:16,  1.78it/s]
3648it [23:17,  1.81it/s]
3649it [23:17,  1.80it/s]
3650it [23:18,  1.82it/s]
3651it [23:19,  1.77it/s]
3652it [23:19,  1.85it/s]
3653it [23:20,  1.75it/s]
3654it [23:20,  1.83it/s]
3655it [23:21,  1.81it/s]
3656it [23:21,  1.85it/s]
3657it [23:22,  1.73it/s]
3659it [23:23,  2.28it/s]
3660it [23:23,  2.13it/s]
3662it [23:24,  2.51it/s]
3664it [23:24,  2.67it/s]
3666it [23:25,  2.95it/s]
3668it [23:26,  3.05it/s]
3670it [23:26,  3.14it/s]
3672it [23:27,  3.15it/s]
3673it [23:27,  2.83it/s]
3674it [23:28,  2.42it/s]
3675it [23:28,  2.30it/s]
3676it [23:29,  2.18it/s]
3677it [23:30,  2.07it/s]
3678it [23:30,  2.00it/s]
3679it [23:31,  1.95it/s]
3680it [23:31,  1.95it/s]
3681it [23:32,  1.84it/s]
3682it [23:32,  1.89it/s]
3683it [23:33,  1.84it/s]
3684it [23:33,  1.89it/s]
3685it [23:34,  1.79it/s]
3686it [23:34,  1.86it/s]
3687it [23:35,  1.82it/s]
3688it [23:36,  1.83it/s]
3689it [23:36,  1.81it/s]
3690it [23:37,  1.87it/s]
3691it [23:37,  1.84it/s]
3692it [23:38,  1.84it/s]
3693it [23:38,  1.81it/s]
3694it [23:39,  1.87it/s]
3695it [23:39,  1.76it/s]
3697it [23:40,  2.30it/s]
3699it [23:41,  2.59it/s]
3700it [23:41,  2.44it/s]
3701it [23:42,  2.17it/s]
3702it [23:42,  2.13it/s]
3704it [23:43,  2.49it/s]
3705it [23:43,  2.22it/s]
3706it [23:44,  2.14it/s]
3707it [23:45,  2.02it/s]
3708it [23:45,  1.94it/s]
3709it [23:46,  1.93it/s]
3710it [23:46,  1.95it/s]
3711it [23:47,  1.89it/s]
3712it [23:47,  1.87it/s]
3713it [23:48,  1.83it/s]
3714it [23:48,  1.87it/s]
3715it [23:49,  1.78it/s]
3716it [23:49,  1.84it/s]
3717it [23:50,  1.81it/s]
3718it [23:51,  1.87it/s]
3719it [23:51,  1.78it/s]
3720it [23:52,  1.85it/s]
3721it [23:52,  1.82it/s]
3722it [23:53,  1.82it/s]
3723it [23:53,  1.80it/s]
3724it [23:54,  1.86it/s]
3725it [23:54,  1.82it/s]
3726it [23:55,  1.83it/s]
3727it [23:56,  1.79it/s]
3728it [23:56,  1.85it/s]
3729it [23:57,  1.76it/s]
3730it [23:57,  1.82it/s]
3731it [23:58,  1.80it/s]
3732it [23:58,  1.85it/s]
3733it [23:59,  1.77it/s]
3734it [23:59,  1.83it/s]
3735it [24:00,  1.81it/s]
3736it [24:00,  1.81it/s]
3737it [24:01,  1.77it/s]
3738it [24:02,  1.85it/s]
3739it [24:02,  1.81it/s]
3740it [24:03,  1.82it/s]
3741it [24:03,  1.79it/s]
3742it [24:04,  1.85it/s]
3743it [24:04,  1.77it/s]
3744it [24:05,  1.84it/s]
3745it [24:05,  1.79it/s]
3746it [24:06,  1.80it/s]
3747it [24:07,  1.79it/s]
3748it [24:07,  1.84it/s]
3749it [24:08,  1.80it/s]
3750it [24:08,  1.80it/s]
3751it [24:09,  1.77it/s]
3752it [24:09,  1.84it/s]
3753it [24:10,  1.77it/s]
3755it [24:10,  2.33it/s]
3757it [24:11,  2.63it/s]
3759it [24:12,  2.82it/s]
3761it [24:12,  2.83it/s]
3763it [24:13,  3.02it/s]
3765it [24:14,  3.01it/s]
3767it [24:14,  3.12it/s]
3768it [24:15,  2.77it/s]
3770it [24:15,  3.01it/s]
