✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_4 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_4/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_4/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_4 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

2115it [13:19,  2.31it/s]
2116it [13:19,  2.37it/s]
2117it [13:20,  2.30it/s]
2118it [13:20,  2.32it/s]
2119it [13:21,  2.30it/s]
2120it [13:21,  2.33it/s]
2121it [13:21,  2.25it/s]
2122it [13:22,  2.22it/s]
2123it [13:22,  2.13it/s]
2124it [13:23,  2.17it/s]
2125it [13:23,  2.10it/s]
2126it [13:24,  2.17it/s]
2127it [13:24,  2.13it/s]
2128it [13:25,  2.15it/s]
2129it [13:25,  2.12it/s]
2130it [13:26,  2.17it/s]
2131it [13:26,  2.12it/s]
2132it [13:27,  2.21it/s]
2133it [13:27,  2.15it/s]
2134it [13:28,  2.14it/s]
2135it [13:28,  2.11it/s]
2136it [13:28,  2.19it/s]
2137it [13:29,  2.15it/s]
2138it [13:29,  2.23it/s]
2139it [13:30,  2.16it/s]
2140it [13:30,  2.13it/s]
2141it [13:31,  2.09it/s]
2142it [13:31,  2.16it/s]
2143it [13:32,  2.13it/s]
2144it [13:32,  2.19it/s]
2145it [13:33,  2.15it/s]
2146it [13:33,  2.23it/s]
2147it [13:34,  2.10it/s]
2148it [13:34,  2.17it/s]
2149it [13:34,  2.13it/s]
2150it [13:35,  2.19it/s]
2151it [13:35,  2.12it/s]
2152it [13:36,  2.19it/s]
2153it [13:36,  2.05it/s]
2154it [13:37,  2.12it/s]
2155it [13:37,  2.05it/s]
2156it [13:38,  2.14it/s]
2157it [13:38,  2.06it/s]
2158it [13:39,  2.14it/s]
2159it [13:39,  2.00it/s]
2160it [13:40,  2.09it/s]
2161it [13:40,  2.05it/s]
2162it [13:41,  2.12it/s]
2163it [13:41,  2.06it/s]
2164it [13:42,  2.14it/s]
2165it [13:42,  2.03it/s]
2166it [13:43,  2.09it/s]
2167it [13:43,  2.06it/s]
2168it [13:44,  2.16it/s]
2169it [13:44,  2.12it/s]
2170it [13:44,  2.17it/s]
2171it [13:45,  2.04it/s]
2172it [13:45,  2.13it/s]
2173it [13:46,  2.09it/s]
2174it [13:46,  2.18it/s]
2175it [13:47,  2.11it/s]
2176it [13:47,  2.17it/s]
2177it [13:48,  2.10it/s]
2178it [13:48,  2.11it/s]
2179it [13:49,  2.08it/s]
2180it [13:49,  2.16it/s]
2181it [13:50,  2.05it/s]
2182it [13:50,  2.12it/s]
2183it [13:51,  2.07it/s]
2184it [13:51,  2.08it/s]
2185it [13:52,  2.04it/s]
2186it [13:52,  2.15it/s]
2187it [13:53,  2.12it/s]
2188it [13:53,  2.21it/s]
2189it [13:53,  2.14it/s]
2190it [13:54,  2.14it/s]
2191it [13:54,  2.07it/s]
2192it [13:55,  2.15it/s]
2193it [13:55,  2.09it/s]
2194it [13:56,  2.16it/s]
2195it [13:56,  2.10it/s]
2196it [13:57,  2.08it/s]
2197it [13:57,  2.05it/s]
2198it [13:58,  2.15it/s]
2199it [13:58,  2.11it/s]
2200it [13:59,  2.18it/s]
2201it [13:59,  2.10it/s]
2202it [14:00,  2.09it/s]
2203it [14:00,  2.07it/s]
2204it [14:01,  2.17it/s]
2205it [14:01,  2.07it/s]
2206it [14:02,  2.16it/s]
2207it [14:02,  2.09it/s]
2208it [14:02,  2.12it/s]
2209it [14:03,  2.09it/s]
2210it [14:03,  2.16it/s]
2211it [14:04,  2.12it/s]
2212it [14:04,  2.19it/s]
2213it [14:05,  2.14it/s]
2214it [14:05,  2.20it/s]
2215it [14:06,  2.08it/s]
2216it [14:06,  2.17it/s]
2217it [14:07,  2.12it/s]
2218it [14:07,  2.20it/s]
2219it [14:08,  2.15it/s]
2220it [14:08,  2.15it/s]
2221it [14:09,  2.11it/s]
2222it [14:09,  2.16it/s]
2223it [14:09,  2.12it/s]
2224it [14:10,  2.20it/s]
2226it [14:10,  2.65it/s]
2228it [14:11,  3.06it/s]
2230it [14:12,  3.09it/s]
2232it [14:12,  3.38it/s]
2234it [14:13,  3.47it/s]
2236it [14:13,  3.68it/s]
2238it [14:14,  3.60it/s]
2240it [14:14,  3.67it/s]
2242it [14:15,  3.78it/s]
2244it [14:15,  4.97it/s]
2245it [14:15,  4.02it/s]
2247it [14:16,  4.04it/s]
2249it [14:16,  5.36it/s]
2250it [14:16,  4.32it/s]
2252it [14:16,  5.89it/s]
2254it [14:17,  5.05it/s]
2256it [14:17,  4.52it/s]
2257it [14:18,  5.00it/s]
2259it [14:18,  4.73it/s]
2261it [14:18,  6.27it/s]
2263it [14:19,  5.19it/s]
2264it [14:19,  4.26it/s]
2266it [14:20,  3.97it/s]
2268it [14:20,  4.06it/s]
2270it [14:21,  3.92it/s]
2272it [14:21,  3.82it/s]
2273it [14:22,  3.26it/s]
2274it [14:22,  3.03it/s]
2275it [14:23,  2.71it/s]
2276it [14:23,  2.61it/s]
2277it [14:24,  2.34it/s]
2278it [14:24,  2.26it/s]
2279it [14:25,  2.16it/s]
2280it [14:25,  2.18it/s]
2281it [14:26,  2.12it/s]
2282it [14:26,  2.19it/s]
2283it [14:27,  2.02it/s]
2284it [14:27,  2.09it/s]
2286it [14:28,  2.54it/s]
2287it [14:28,  2.32it/s]
2288it [14:29,  2.28it/s]
2289it [14:29,  2.10it/s]
2290it [14:30,  2.11it/s]
2291it [14:30,  2.02it/s]
2292it [14:31,  2.09it/s]
2293it [14:31,  2.05it/s]
2294it [14:32,  2.11it/s]
2295it [14:32,  2.05it/s]
2296it [14:33,  2.05it/s]
2297it [14:33,  2.04it/s]
2298it [14:34,  2.13it/s]
2299it [14:34,  2.06it/s]
2300it [14:35,  2.13it/s]
2301it [14:35,  2.07it/s]
2302it [14:36,  2.06it/s]
2303it [14:36,  2.01it/s]
2304it [14:36,  2.06it/s]
2305it [14:37,  2.02it/s]
2306it [14:37,  2.09it/s]
2307it [14:38,  2.02it/s]
2308it [14:38,  2.03it/s]
2309it [14:39,  2.03it/s]
2310it [14:39,  2.10it/s]
2311it [14:40,  2.07it/s]
2313it [14:40,  2.70it/s]
2314it [14:41,  2.47it/s]
2315it [14:41,  2.38it/s]
2316it [14:42,  2.24it/s]
2318it [14:42,  2.84it/s]
2320it [14:43,  3.03it/s]
2322it [14:43,  3.34it/s]
2324it [14:44,  3.40it/s]
2326it [14:44,  3.54it/s]
2327it [14:45,  3.07it/s]
2328it [14:45,  2.82it/s]
2329it [14:46,  2.67it/s]
2330it [14:46,  2.50it/s]
2331it [14:47,  2.39it/s]
2332it [14:47,  2.38it/s]
2333it [14:48,  2.31it/s]
2334it [14:48,  2.31it/s]
2335it [14:49,  2.34it/s]
2336it [14:49,  2.31it/s]
2337it [14:50,  2.24it/s]
2338it [14:50,  2.31it/s]
2339it [14:50,  2.28it/s]
2341it [14:51,  2.87it/s]
2343it [14:51,  3.19it/s]
2345it [14:52,  3.48it/s]
2347it [14:52,  3.38it/s]
2348it [14:53,  3.12it/s]
2349it [14:53,  2.74it/s]
2350it [14:54,  2.58it/s]
2351it [14:54,  2.51it/s]
2352it [14:55,  2.37it/s]
2353it [14:55,  2.26it/s]
2354it [14:56,  2.16it/s]
2355it [14:56,  2.18it/s]
2356it [14:57,  2.09it/s]
2357it [14:57,  2.14it/s]
2358it [14:58,  2.07it/s]
2359it [14:58,  2.07it/s]
2360it [14:59,  2.00it/s]
2361it [14:59,  1.99it/s]
2362it [15:00,  1.97it/s]
2363it [15:00,  2.05it/s]
2364it [15:01,  2.01it/s]
2365it [15:01,  2.01it/s]
2366it [15:02,  1.98it/s]
2367it [15:02,  2.07it/s]
2368it [15:03,  2.01it/s]
2369it [15:03,  2.09it/s]
2370it [15:04,  1.99it/s]
2371it [15:04,  2.08it/s]
2372it [15:05,  2.02it/s]
2373it [15:05,  2.04it/s]
2374it [15:06,  2.00it/s]
2375it [15:06,  2.08it/s]
2376it [15:07,  1.98it/s]
2377it [15:07,  2.03it/s]
2378it [15:08,  2.01it/s]
2379it [15:08,  2.11it/s]
2380it [15:09,  2.04it/s]
2381it [15:09,  2.06it/s]
2382it [15:10,  2.03it/s]
2383it [15:10,  2.12it/s]
2384it [15:11,  2.04it/s]
2385it [15:11,  2.11it/s]
2386it [15:12,  2.01it/s]
2387it [15:12,  2.02it/s]
2388it [15:13,  2.00it/s]
2389it [15:13,  2.10it/s]
2390it [15:13,  2.08it/s]
2391it [15:14,  2.15it/s]
2392it [15:14,  2.09it/s]
2393it [15:15,  2.09it/s]
2394it [15:15,  2.06it/s]
2395it [15:16,  2.15it/s]
2396it [15:16,  2.06it/s]
2397it [15:17,  2.05it/s]
2398it [15:17,  2.01it/s]
2399it [15:18,  2.04it/s]
2400it [15:18,  1.98it/s]
2401it [15:19,  2.07it/s]
2402it [15:19,  2.04it/s]
2403it [15:20,  2.12it/s]
2404it [15:20,  2.07it/s]
2405it [15:21,  2.09it/s]
2406it [15:21,  2.05it/s]
2407it [15:22,  2.14it/s]
2408it [15:22,  2.09it/s]
2409it [15:23,  2.13it/s]
2410it [15:23,  1.98it/s]
2411it [15:24,  2.05it/s]
2412it [15:24,  1.96it/s]
2413it [15:25,  2.07it/s]
2414it [15:25,  2.01it/s]
2415it [15:26,  2.09it/s]
2416it [15:26,  2.14it/s]
2418it [15:27,  2.66it/s]
2419it [15:27,  2.52it/s]
2420it [15:27,  2.38it/s]
2421it [15:28,  2.37it/s]
2422it [15:28,  2.35it/s]
2423it [15:29,  2.30it/s]
2424it [15:29,  2.24it/s]
2425it [15:30,  2.28it/s]
2426it [15:30,  2.25it/s]
2427it [15:31,  2.29it/s]
2428it [15:31,  2.30it/s]
2429it [15:32,  2.16it/s]
2430it [15:32,  2.22it/s]
2431it [15:32,  2.20it/s]
2432it [15:33,  2.23it/s]
2433it [15:33,  2.11it/s]
2434it [15:34,  2.18it/s]
2435it [15:34,  2.05it/s]
2436it [15:35,  2.12it/s]
2437it [15:35,  2.07it/s]
2438it [15:36,  2.12it/s]
2439it [15:36,  2.08it/s]
2440it [15:37,  2.07it/s]
2441it [15:37,  2.02it/s]
2442it [15:38,  2.10it/s]
2443it [15:38,  2.05it/s]
2444it [15:39,  2.10it/s]
2445it [15:39,  2.06it/s]
2446it [15:40,  2.05it/s]
2447it [15:40,  2.02it/s]
2448it [15:41,  2.08it/s]
2449it [15:41,  2.05it/s]
2450it [15:42,  2.09it/s]
2451it [15:42,  1.99it/s]
2452it [15:43,  2.04it/s]
2453it [15:43,  2.02it/s]
2454it [15:44,  2.08it/s]
2455it [15:44,  2.02it/s]
2456it [15:45,  2.08it/s]
2457it [15:45,  1.98it/s]
2458it [15:46,  2.08it/s]
2459it [15:46,  2.04it/s]
2460it [15:46,  2.11it/s]
2461it [15:47,  2.03it/s]
2462it [15:47,  2.03it/s]
2463it [15:48,  2.00it/s]
2464it [15:48,  2.07it/s]
2465it [15:49,  2.01it/s]
2466it [15:49,  2.08it/s]
2467it [15:50,  2.06it/s]
2468it [15:50,  2.05it/s]
2469it [15:51,  2.02it/s]
2470it [15:51,  2.09it/s]
2471it [15:52,  2.05it/s]
2472it [15:52,  2.12it/s]
2473it [15:53,  2.07it/s]
2474it [15:53,  2.13it/s]
2475it [15:54,  1.97it/s]
2476it [15:54,  2.06it/s]
2477it [15:55,  2.00it/s]
2478it [15:55,  2.09it/s]
2479it [15:56,  1.99it/s]
2480it [15:56,  2.01it/s]
2481it [15:57,  1.97it/s]
2482it [15:57,  2.05it/s]
2483it [15:58,  2.01it/s]
2484it [15:58,  2.09it/s]
2485it [15:59,  2.05it/s]
2486it [15:59,  2.04it/s]
2487it [16:00,  1.99it/s]
2488it [16:00,  2.05it/s]
2489it [16:01,  2.03it/s]
2490it [16:01,  2.06it/s]
2491it [16:02,  1.93it/s]
2492it [16:02,  2.01it/s]
2493it [16:03,  1.99it/s]
2494it [16:03,  1.99it/s]
2495it [16:04,  1.97it/s]
2496it [16:04,  2.00it/s]
2497it [16:05,  1.97it/s]
2498it [16:05,  2.06it/s]
2499it [16:06,  2.03it/s]
2500it [16:06,  2.11it/s]
2501it [16:07,  2.03it/s]
2502it [16:07,  2.04it/s]
2503it [16:08,  2.01it/s]
2504it [16:08,  2.06it/s]
2505it [16:09,  2.00it/s]
2506it [16:09,  2.09it/s]
2507it [16:10,  1.99it/s]
2508it [16:10,  2.06it/s]
2509it [16:11,  2.03it/s]
2510it [16:11,  2.11it/s]
2511it [16:12,  2.01it/s]
2512it [16:12,  2.08it/s]
2513it [16:13,  1.95it/s]
2514it [16:13,  2.04it/s]
2515it [16:14,  1.99it/s]
2516it [16:14,  2.07it/s]
2517it [16:15,  2.02it/s]
2518it [16:15,  2.03it/s]
2519it [16:16,  1.98it/s]
2520it [16:16,  2.05it/s]
2521it [16:17,  2.00it/s]
2522it [16:17,  2.06it/s]
2523it [16:18,  2.03it/s]
2524it [16:18,  2.04it/s]
2525it [16:19,  2.00it/s]
2526it [16:19,  2.07it/s]
2527it [16:19,  2.03it/s]
2528it [16:20,  2.11it/s]
2529it [16:20,  2.00it/s]
2530it [16:21,  2.09it/s]
2531it [16:21,  2.05it/s]
2532it [16:22,  2.09it/s]
2533it [16:22,  2.05it/s]
2534it [16:23,  2.11it/s]
2535it [16:23,  2.01it/s]
2536it [16:24,  2.09it/s]
2537it [16:24,  2.03it/s]
2538it [16:25,  2.10it/s]
2539it [16:25,  2.03it/s]
2540it [16:26,  2.04it/s]
2541it [16:26,  2.01it/s]
2542it [16:27,  2.09it/s]
2543it [16:27,  2.05it/s]
2544it [16:28,  2.11it/s]
2545it [16:28,  1.98it/s]
2546it [16:29,  2.07it/s]
2547it [16:29,  2.03it/s]
2548it [16:30,  2.05it/s]
2549it [16:30,  2.02it/s]
2550it [16:31,  2.09it/s]
2551it [16:31,  1.97it/s]
2552it [16:32,  2.04it/s]
2553it [16:32,  2.00it/s]
2554it [16:33,  2.06it/s]
2555it [16:33,  2.00it/s]
2556it [16:34,  2.01it/s]
2557it [16:34,  1.99it/s]
2558it [16:35,  2.05it/s]
2559it [16:35,  2.02it/s]
2560it [16:36,  2.09it/s]
2561it [16:36,  1.97it/s]
2562it [16:37,  2.04it/s]
2563it [16:37,  2.00it/s]
2564it [16:38,  2.07it/s]
2565it [16:38,  2.03it/s]
2566it [16:39,  2.01it/s]
2567it [16:39,  1.99it/s]
2568it [16:40,  2.08it/s]
2569it [16:40,  2.00it/s]
2570it [16:41,  2.06it/s]
2571it [16:41,  1.96it/s]
2572it [16:42,  2.05it/s]
2573it [16:42,  2.01it/s]
2574it [16:43,  2.08it/s]
2575it [16:43,  2.05it/s]
2576it [16:44,  2.05it/s]
2577it [16:44,  1.96it/s]
2578it [16:45,  2.03it/s]
2579it [16:45,  1.99it/s]
2580it [16:45,  2.06it/s]
2581it [16:46,  1.96it/s]
2582it [16:47,  2.04it/s]
2583it [16:47,  2.01it/s]
2584it [16:47,  2.07it/s]
2585it [16:48,  2.03it/s]
2586it [16:48,  2.03it/s]
2587it [16:49,  1.98it/s]
2588it [16:49,  2.06it/s]
2589it [16:50,  2.02it/s]
2590it [16:50,  2.09it/s]
2591it [16:51,  2.05it/s]
2592it [16:51,  2.01it/s]
2593it [16:52,  2.64it/s]
2594it [16:52,  2.51it/s]
2596it [16:53,  2.91it/s]
2598it [16:53,  3.23it/s]
2600it [16:54,  3.23it/s]
2602it [16:54,  3.46it/s]
2604it [16:55,  3.38it/s]
2606it [16:55,  3.54it/s]
2607it [16:56,  3.06it/s]
2608it [16:56,  2.76it/s]
2609it [16:57,  2.58it/s]
2610it [16:57,  2.42it/s]
2611it [16:58,  2.39it/s]
2612it [16:58,  2.26it/s]
2613it [16:59,  2.18it/s]
2614it [16:59,  2.10it/s]
2615it [17:00,  2.15it/s]
2616it [17:00,  2.08it/s]
2617it [17:01,  2.11it/s]
2618it [17:01,  1.98it/s]
2619it [17:02,  2.05it/s]
2620it [17:02,  1.99it/s]
2621it [17:03,  2.05it/s]
2622it [17:03,  2.01it/s]
2623it [17:04,  2.01it/s]
2624it [17:04,  1.96it/s]
2625it [17:05,  2.02it/s]
2626it [17:05,  1.97it/s]
2627it [17:06,  2.05it/s]
2628it [17:06,  1.93it/s]
2629it [17:07,  2.01it/s]
2630it [17:07,  1.98it/s]
2631it [17:08,  2.06it/s]
2632it [17:08,  1.99it/s]
2633it [17:09,  2.00it/s]
2634it [17:09,  1.97it/s]
2635it [17:10,  2.04it/s]
2636it [17:10,  1.99it/s]
2637it [17:11,  2.06it/s]
2638it [17:11,  1.95it/s]
2639it [17:12,  2.01it/s]
2640it [17:12,  1.98it/s]
2641it [17:13,  2.05it/s]
2642it [17:13,  1.98it/s]
2643it [17:14,  1.97it/s]
2644it [17:14,  1.94it/s]
2645it [17:15,  1.99it/s]
2646it [17:15,  1.95it/s]
2647it [17:16,  2.03it/s]
2648it [17:16,  1.92it/s]
2649it [17:17,  1.95it/s]
2650it [17:17,  1.94it/s]
2651it [17:18,  2.01it/s]
2652it [17:18,  1.98it/s]
2653it [17:19,  1.99it/s]
2654it [17:19,  1.98it/s]
2655it [17:20,  2.05it/s]
2656it [17:20,  2.01it/s]
2657it [17:21,  2.05it/s]
2658it [17:21,  1.95it/s]
2659it [17:22,  2.05it/s]
2660it [17:22,  2.00it/s]
2661it [17:23,  2.05it/s]
2662it [17:23,  2.00it/s]
2663it [17:24,  2.02it/s]
2664it [17:24,  1.98it/s]
2665it [17:25,  2.03it/s]
2666it [17:25,  1.99it/s]
2667it [17:26,  2.00it/s]
2668it [17:26,  1.97it/s]
2669it [17:27,  2.05it/s]
2670it [17:27,  1.98it/s]
2671it [17:28,  2.06it/s]
2672it [17:28,  1.93it/s]
2673it [17:29,  2.01it/s]
2674it [17:29,  1.98it/s]
2675it [17:30,  2.06it/s]
2676it [17:30,  1.97it/s]
2677it [17:31,  1.98it/s]
2678it [17:31,  1.90it/s]
2680it [17:32,  2.45it/s]
2682it [17:32,  2.74it/s]
2684it [17:33,  3.07it/s]
2685it [17:34,  2.64it/s]
2686it [17:34,  2.51it/s]
2687it [17:34,  2.42it/s]
2688it [17:35,  2.29it/s]
2689it [17:35,  2.26it/s]
2690it [17:36,  2.08it/s]
2691it [17:37,  2.08it/s]
2692it [17:37,  1.99it/s]
2693it [17:38,  2.05it/s]
2694it [17:38,  1.96it/s]
2695it [17:39,  1.96it/s]
2696it [17:39,  1.90it/s]
2697it [17:40,  1.96it/s]
2698it [17:40,  1.92it/s]
2699it [17:41,  2.01it/s]
2700it [17:41,  1.87it/s]
2701it [17:42,  1.97it/s]
2702it [17:42,  1.88it/s]
2703it [17:43,  1.96it/s]
2704it [17:43,  1.87it/s]
2705it [17:44,  1.94it/s]
2706it [17:44,  1.90it/s]
2707it [17:45,  1.96it/s]
2708it [17:45,  1.92it/s]
2709it [17:46,  1.93it/s]
2710it [17:46,  1.90it/s]
2711it [17:47,  1.97it/s]
2712it [17:47,  2.02it/s]
2713it [17:48,  1.99it/s]
2714it [17:48,  2.00it/s]
2715it [17:49,  2.06it/s]
2716it [17:49,  2.06it/s]
2717it [17:50,  2.11it/s]
2718it [17:50,  2.17it/s]
2719it [17:51,  2.07it/s]
2720it [17:51,  2.13it/s]
2721it [17:52,  2.08it/s]
2722it [17:52,  2.10it/s]
2723it [17:53,  2.01it/s]
2724it [17:53,  1.98it/s]
2725it [17:54,  1.95it/s]
2726it [17:54,  2.03it/s]
2727it [17:55,  1.97it/s]
2728it [17:55,  2.03it/s]
2729it [17:56,  1.91it/s]
2730it [17:56,  1.99it/s]
2731it [17:57,  1.91it/s]
2732it [17:57,  1.98it/s]
2733it [17:58,  1.91it/s]
2734it [17:58,  1.92it/s]
2735it [17:59,  1.90it/s]
2736it [17:59,  1.95it/s]
2737it [18:00,  1.93it/s]
2738it [18:00,  1.95it/s]
2739it [18:01,  1.92it/s]
2740it [18:01,  1.99it/s]
2741it [18:02,  1.95it/s]
2742it [18:02,  2.03it/s]
2743it [18:03,  1.92it/s]
2744it [18:03,  1.98it/s]
2745it [18:04,  1.95it/s]
2746it [18:04,  1.99it/s]
2747it [18:05,  1.95it/s]
2748it [18:06,  1.86it/s]
2749it [18:06,  1.85it/s]
2750it [18:07,  1.79it/s]
2751it [18:07,  1.74it/s]
2752it [18:08,  1.66it/s]
2753it [18:09,  1.65it/s]
2754it [18:09,  1.71it/s]
2755it [18:10,  1.70it/s]
2756it [18:10,  1.79it/s]
2757it [18:11,  1.79it/s]
2758it [18:11,  1.90it/s]
2759it [18:12,  1.88it/s]
2760it [18:12,  1.96it/s]
2761it [18:13,  1.93it/s]
2762it [18:13,  1.87it/s]
2763it [18:14,  1.85it/s]
2764it [18:14,  1.90it/s]
2765it [18:15,  1.86it/s]
2766it [18:15,  1.88it/s]
2767it [18:16,  1.93it/s]
2768it [18:16,  2.01it/s]
2769it [18:17,  1.96it/s]
2770it [18:17,  2.01it/s]
2771it [18:18,  1.92it/s]
2772it [18:18,  2.00it/s]
2773it [18:19,  1.95it/s]
2774it [18:19,  2.01it/s]
2775it [18:20,  1.94it/s]
2776it [18:21,  1.93it/s]
2777it [18:21,  1.91it/s]
2778it [18:22,  1.96it/s]
2779it [18:22,  1.92it/s]
2780it [18:23,  1.94it/s]
2781it [18:23,  1.92it/s]
2782it [18:24,  2.00it/s]
2783it [18:24,  1.94it/s]
2784it [18:25,  1.99it/s]
2785it [18:25,  1.88it/s]
2786it [18:26,  1.97it/s]
2787it [18:26,  1.96it/s]
2788it [18:27,  2.00it/s]
2789it [18:27,  1.97it/s]
2790it [18:28,  1.97it/s]
2791it [18:28,  1.93it/s]
2792it [18:29,  2.01it/s]
2793it [18:29,  1.96it/s]
2794it [18:30,  1.96it/s]
2795it [18:30,  1.92it/s]
2796it [18:31,  2.00it/s]
2797it [18:31,  1.96it/s]
2798it [18:32,  2.03it/s]
2799it [18:32,  1.90it/s]
2800it [18:33,  1.95it/s]
2801it [18:33,  1.91it/s]
2802it [18:34,  1.98it/s]
2803it [18:34,  1.95it/s]
2804it [18:35,  1.96it/s]
2805it [18:35,  1.93it/s]
2806it [18:36,  2.00it/s]
2807it [18:36,  1.96it/s]
2808it [18:37,  1.93it/s]
2809it [18:37,  1.91it/s]
2810it [18:38,  1.99it/s]
2811it [18:38,  1.94it/s]
2812it [18:39,  2.02it/s]
2813it [18:39,  1.92it/s]
2814it [18:40,  1.98it/s]
2815it [18:40,  1.94it/s]
2816it [18:41,  1.99it/s]
2817it [18:42,  1.90it/s]
2818it [18:42,  1.98it/s]
2819it [18:43,  1.90it/s]
2820it [18:43,  1.98it/s]
2821it [18:44,  1.93it/s]
2822it [18:44,  1.94it/s]
2823it [18:45,  1.91it/s]
2824it [18:45,  1.95it/s]
2825it [18:46,  1.93it/s]
2826it [18:46,  1.94it/s]
2827it [18:47,  1.91it/s]
2828it [18:47,  1.98it/s]
2829it [18:48,  1.94it/s]
2830it [18:48,  2.02it/s]
2831it [18:49,  1.91it/s]
2832it [18:49,  1.97it/s]
2833it [18:50,  1.92it/s]
2834it [18:50,  1.97it/s]
2835it [18:51,  1.88it/s]
2836it [18:51,  1.95it/s]
2837it [18:52,  1.92it/s]
2838it [18:52,  2.01it/s]
2839it [18:53,  1.95it/s]
2840it [18:53,  1.95it/s]
2841it [18:54,  1.92it/s]
2842it [18:54,  1.99it/s]
2843it [18:55,  1.95it/s]
