✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_1 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_1/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_1/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_1 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

2132it [18:09,  1.54it/s]
2133it [18:10,  1.44it/s]
2134it [18:11,  1.52it/s]
2135it [18:11,  1.48it/s]
2136it [18:12,  1.54it/s]
2137it [18:13,  1.48it/s]
2138it [18:13,  1.56it/s]
2139it [18:14,  1.52it/s]
2140it [18:14,  1.60it/s]
2141it [18:15,  1.53it/s]
2142it [18:16,  1.58it/s]
2143it [18:16,  1.49it/s]
2144it [18:17,  1.53it/s]
2145it [18:18,  1.48it/s]
2146it [18:18,  1.56it/s]
2147it [18:19,  1.50it/s]
2148it [18:20,  1.53it/s]
2149it [18:20,  1.49it/s]
2150it [18:21,  1.53it/s]
2151it [18:22,  1.46it/s]
2152it [18:22,  1.51it/s]
2153it [18:23,  1.45it/s]
2154it [18:24,  1.47it/s]
2155it [18:25,  1.44it/s]
2156it [18:25,  1.49it/s]
2157it [18:26,  1.44it/s]
2158it [18:27,  1.50it/s]
2159it [18:27,  1.44it/s]
2160it [18:28,  1.47it/s]
2161it [18:29,  1.44it/s]
2162it [18:29,  1.50it/s]
2163it [18:30,  1.44it/s]
2164it [18:31,  1.50it/s]
2165it [18:31,  1.45it/s]
2166it [18:32,  1.47it/s]
2167it [18:33,  1.45it/s]
2168it [18:33,  1.65it/s]
2169it [18:34,  1.73it/s]
2170it [18:34,  1.74it/s]
2171it [18:35,  1.61it/s]
2172it [18:36,  1.64it/s]
2173it [18:36,  1.53it/s]
2174it [18:37,  1.61it/s]
2175it [18:38,  1.53it/s]
2176it [18:38,  1.59it/s]
2177it [18:39,  1.51it/s]
2178it [18:40,  1.55it/s]
2179it [18:40,  1.47it/s]
2180it [18:41,  1.57it/s]
2181it [18:42,  1.50it/s]
2182it [18:42,  1.54it/s]
2183it [18:43,  1.48it/s]
2184it [18:44,  1.52it/s]
2185it [18:44,  1.44it/s]
2186it [18:45,  1.51it/s]
2187it [18:46,  1.46it/s]
2188it [18:46,  1.55it/s]
2189it [18:47,  1.51it/s]
2190it [18:47,  1.54it/s]
2191it [18:48,  1.41it/s]
2192it [18:49,  1.51it/s]
2193it [18:50,  1.47it/s]
2194it [18:50,  1.51it/s]
2195it [18:51,  1.45it/s]
2196it [18:52,  1.50it/s]
2197it [18:52,  1.46it/s]
2198it [18:53,  1.48it/s]
2199it [18:54,  1.45it/s]
2200it [18:54,  1.51it/s]
2201it [18:55,  1.49it/s]
2202it [18:56,  1.55it/s]
2203it [18:56,  1.50it/s]
2204it [18:57,  1.50it/s]
2205it [18:58,  1.45it/s]
2206it [18:58,  1.50it/s]
2207it [18:59,  1.46it/s]
2208it [19:00,  1.55it/s]
2209it [19:00,  1.52it/s]
2210it [19:01,  1.52it/s]
2211it [19:02,  1.52it/s]
2212it [19:02,  1.59it/s]
2213it [19:03,  1.52it/s]
2214it [19:03,  1.59it/s]
2215it [19:04,  1.55it/s]
2216it [19:05,  1.57it/s]
2217it [19:05,  1.53it/s]
2218it [19:06,  1.55it/s]
2219it [19:07,  1.49it/s]
2220it [19:07,  1.57it/s]
2221it [19:08,  1.50it/s]
2222it [19:09,  1.52it/s]
2223it [19:09,  1.50it/s]
2224it [19:10,  1.55it/s]
2226it [19:11,  1.89it/s]
2228it [19:11,  2.22it/s]
2230it [19:12,  2.37it/s]
2232it [19:13,  2.61it/s]
2234it [19:14,  2.50it/s]
2236it [19:14,  2.63it/s]
2238it [19:15,  3.54it/s]
2239it [19:15,  2.81it/s]
2241it [19:15,  3.92it/s]
2242it [19:16,  3.17it/s]
2244it [19:16,  4.47it/s]
2245it [19:17,  3.12it/s]
2247it [19:17,  4.49it/s]
2249it [19:17,  4.32it/s]
2251it [19:18,  4.17it/s]
2253it [19:18,  5.47it/s]
2254it [19:19,  3.80it/s]
2255it [19:19,  4.36it/s]
2257it [19:19,  3.76it/s]
2259it [19:19,  5.01it/s]
2260it [19:20,  3.59it/s]
2261it [19:20,  4.18it/s]
2263it [19:21,  3.62it/s]
2265it [19:22,  3.29it/s]
2267it [19:22,  3.08it/s]
2269it [19:23,  3.10it/s]
2270it [19:23,  3.55it/s]
2271it [19:24,  2.63it/s]
2272it [19:24,  2.36it/s]
2273it [19:25,  2.03it/s]
2274it [19:26,  1.91it/s]
2275it [19:26,  1.69it/s]
2276it [19:27,  1.69it/s]
2277it [19:28,  1.58it/s]
2278it [19:28,  1.59it/s]
2279it [19:29,  1.56it/s]
2280it [19:30,  1.60it/s]
2281it [19:30,  1.49it/s]
2282it [19:31,  1.55it/s]
2283it [19:31,  2.06it/s]
2284it [19:32,  1.76it/s]
2285it [19:33,  1.61it/s]
2286it [19:33,  2.14it/s]
2287it [19:33,  1.93it/s]
2288it [19:34,  1.69it/s]
2289it [19:35,  1.59it/s]
2290it [19:35,  1.57it/s]
2291it [19:36,  1.59it/s]
2292it [19:37,  1.51it/s]
2293it [19:37,  1.54it/s]
2294it [19:38,  1.45it/s]
2295it [19:39,  1.52it/s]
2296it [19:40,  1.45it/s]
2297it [19:40,  1.50it/s]
2298it [19:41,  1.44it/s]
2299it [19:42,  1.50it/s]
2300it [19:42,  1.43it/s]
2301it [19:43,  1.50it/s]
2302it [19:44,  1.44it/s]
2303it [19:44,  1.49it/s]
2304it [19:45,  1.44it/s]
2305it [19:46,  1.49it/s]
2306it [19:46,  1.44it/s]
2307it [19:47,  1.48it/s]
2308it [19:48,  1.46it/s]
2309it [19:48,  1.50it/s]
2310it [19:49,  1.46it/s]
2311it [19:50,  1.56it/s]
2312it [19:50,  1.44it/s]
2313it [19:51,  1.53it/s]
2314it [19:52,  1.48it/s]
2316it [19:52,  1.89it/s]
2318it [19:53,  2.11it/s]
2320it [19:54,  2.19it/s]
2321it [19:54,  2.61it/s]
2322it [19:55,  2.28it/s]
2324it [19:56,  2.38it/s]
2326it [19:56,  2.48it/s]
2327it [19:57,  2.22it/s]
2328it [19:58,  2.08it/s]
2329it [19:58,  1.93it/s]
2330it [19:59,  1.76it/s]
2331it [20:00,  1.68it/s]
2332it [20:00,  1.68it/s]
2333it [20:01,  1.64it/s]
2334it [20:01,  1.64it/s]
2335it [20:02,  1.78it/s]
2336it [20:02,  1.83it/s]
2337it [20:03,  1.79it/s]
2338it [20:03,  2.35it/s]
2339it [20:04,  2.17it/s]
2341it [20:04,  2.40it/s]
2343it [20:05,  2.67it/s]
2345it [20:06,  2.66it/s]
2347it [20:06,  2.68it/s]
2349it [20:07,  2.58it/s]
2351it [20:08,  2.71it/s]
2352it [20:09,  2.30it/s]
2353it [20:09,  2.12it/s]
2354it [20:10,  1.85it/s]
2355it [20:11,  1.78it/s]
2356it [20:11,  1.64it/s]
2357it [20:12,  1.64it/s]
2358it [20:13,  1.54it/s]
2359it [20:13,  1.57it/s]
2360it [20:14,  1.49it/s]
2361it [20:15,  1.51it/s]
2362it [20:16,  1.46it/s]
2363it [20:16,  1.51it/s]
2364it [20:17,  1.45it/s]
2365it [20:18,  1.50it/s]
2366it [20:18,  1.44it/s]
2367it [20:19,  1.48it/s]
2368it [20:20,  1.45it/s]
2369it [20:20,  1.50it/s]
2370it [20:21,  1.45it/s]
2371it [20:22,  1.49it/s]
2372it [20:22,  1.44it/s]
2373it [20:23,  1.48it/s]
2374it [20:24,  1.43it/s]
2375it [20:24,  1.49it/s]
2376it [20:25,  1.45it/s]
2377it [20:26,  1.50it/s]
2378it [20:26,  1.43it/s]
2379it [20:27,  1.50it/s]
2380it [20:28,  1.45it/s]
2381it [20:28,  1.50it/s]
2382it [20:29,  1.44it/s]
2383it [20:30,  1.49it/s]
2384it [20:31,  1.41it/s]
2385it [20:31,  1.50it/s]
2386it [20:32,  1.49it/s]
2387it [20:32,  1.58it/s]
2388it [20:33,  1.50it/s]
2389it [20:34,  1.58it/s]
2390it [20:34,  1.50it/s]
2391it [20:35,  1.57it/s]
2392it [20:36,  1.54it/s]
2393it [20:36,  1.60it/s]
2394it [20:37,  1.56it/s]
2395it [20:37,  1.62it/s]
2396it [20:38,  1.53it/s]
2397it [20:39,  1.59it/s]
2398it [20:40,  1.50it/s]
2399it [20:40,  1.54it/s]
2400it [20:41,  1.47it/s]
2401it [20:42,  1.51it/s]
2402it [20:42,  1.44it/s]
2403it [20:43,  1.50it/s]
2404it [20:44,  1.45it/s]
2405it [20:44,  1.49it/s]
2406it [20:45,  1.44it/s]
2407it [20:46,  1.58it/s]
2408it [20:46,  1.68it/s]
2409it [20:47,  1.75it/s]
2410it [20:47,  1.62it/s]
2411it [20:48,  1.63it/s]
2412it [20:49,  1.53it/s]
2413it [20:49,  1.53it/s]
2414it [20:50,  1.47it/s]
2415it [20:51,  1.52it/s]
2417it [20:51,  1.90it/s]
2418it [20:51,  2.37it/s]
2419it [20:52,  1.98it/s]
2420it [20:52,  2.50it/s]
2421it [20:53,  2.10it/s]
2422it [20:54,  1.85it/s]
2423it [20:54,  1.77it/s]
2424it [20:55,  1.71it/s]
2425it [20:56,  1.65it/s]
2426it [20:56,  1.67it/s]
2427it [20:57,  1.63it/s]
2428it [20:57,  1.61it/s]
2429it [20:58,  1.64it/s]
2430it [20:59,  1.55it/s]
2431it [20:59,  1.57it/s]
2432it [21:00,  1.55it/s]
2433it [21:01,  1.57it/s]
2434it [21:01,  1.49it/s]
2435it [21:02,  1.53it/s]
2436it [21:03,  1.47it/s]
2437it [21:03,  1.52it/s]
2438it [21:04,  1.46it/s]
2439it [21:05,  1.49it/s]
2440it [21:06,  1.45it/s]
2441it [21:06,  1.50it/s]
2442it [21:07,  1.45it/s]
2443it [21:08,  1.49it/s]
2444it [21:08,  1.44it/s]
2445it [21:09,  1.48it/s]
2446it [21:10,  1.45it/s]
2447it [21:10,  1.50it/s]
2448it [21:11,  1.48it/s]
2449it [21:11,  1.58it/s]
2450it [21:12,  1.53it/s]
2451it [21:13,  1.61it/s]
2452it [21:13,  1.52it/s]
2453it [21:14,  1.58it/s]
2454it [21:15,  1.58it/s]
2455it [21:15,  1.72it/s]
2456it [21:16,  1.78it/s]
2457it [21:16,  1.91it/s]
2458it [21:17,  1.88it/s]
2459it [21:17,  1.98it/s]
2460it [21:18,  1.79it/s]
2461it [21:18,  1.76it/s]
2462it [21:19,  1.71it/s]
2463it [21:20,  1.59it/s]
2464it [21:20,  1.60it/s]
2465it [21:21,  1.52it/s]
2466it [21:22,  1.53it/s]
2467it [21:22,  1.46it/s]
2468it [21:23,  1.49it/s]
2469it [21:24,  1.45it/s]
2470it [21:24,  1.50it/s]
2471it [21:25,  1.45it/s]
2472it [21:26,  1.49it/s]
2473it [21:27,  1.45it/s]
2474it [21:27,  1.49it/s]
2475it [21:28,  1.44it/s]
2476it [21:28,  1.52it/s]
2477it [21:29,  1.63it/s]
2478it [21:29,  1.72it/s]
2479it [21:30,  1.59it/s]
2480it [21:31,  1.63it/s]
2481it [21:32,  1.53it/s]
2482it [21:32,  1.56it/s]
2483it [21:33,  1.48it/s]
2484it [21:34,  1.52it/s]
2485it [21:34,  1.45it/s]
2486it [21:35,  1.51it/s]
2487it [21:36,  1.45it/s]
2488it [21:36,  1.50it/s]
2489it [21:37,  1.44it/s]
2490it [21:38,  1.48it/s]
2491it [21:38,  1.44it/s]
2492it [21:39,  1.50it/s]
2493it [21:40,  1.44it/s]
2494it [21:40,  1.49it/s]
2495it [21:41,  1.44it/s]
2496it [21:42,  1.47it/s]
2497it [21:42,  1.44it/s]
2498it [21:43,  1.49it/s]
2499it [21:44,  1.44it/s]
2500it [21:44,  1.49it/s]
2501it [21:45,  1.43it/s]
2502it [21:46,  1.49it/s]
2503it [21:47,  1.44it/s]
2504it [21:47,  1.49it/s]
2505it [21:48,  1.44it/s]
2506it [21:49,  1.49it/s]
2507it [21:49,  1.43it/s]
2508it [21:50,  1.49it/s]
2509it [21:51,  1.44it/s]
2510it [21:51,  1.49it/s]
2511it [21:52,  1.44it/s]
2512it [21:53,  1.49it/s]
2513it [21:53,  1.44it/s]
2514it [21:54,  1.48it/s]
2515it [21:55,  1.45it/s]
2516it [21:55,  1.49it/s]
2517it [21:56,  1.44it/s]
2518it [21:57,  1.49it/s]
2519it [21:58,  1.43it/s]
2520it [21:58,  1.49it/s]
2521it [21:59,  1.43it/s]
2522it [21:59,  1.60it/s]
2523it [22:00,  1.69it/s]
2524it [22:00,  1.74it/s]
2525it [22:01,  1.59it/s]
2526it [22:02,  1.63it/s]
2527it [22:02,  1.54it/s]
2528it [22:03,  1.57it/s]
2529it [22:04,  1.53it/s]
2530it [22:04,  1.54it/s]
2531it [22:05,  1.62it/s]
2532it [22:06,  1.62it/s]
2533it [22:06,  1.57it/s]
2534it [22:07,  1.65it/s]
2535it [22:08,  1.54it/s]
2536it [22:08,  1.57it/s]
2537it [22:09,  1.49it/s]
2538it [22:10,  1.53it/s]
2539it [22:10,  1.47it/s]
2540it [22:11,  1.50it/s]
2541it [22:11,  1.61it/s]
2542it [22:12,  1.78it/s]
2543it [22:13,  1.66it/s]
2544it [22:13,  1.65it/s]
2545it [22:14,  1.57it/s]
2546it [22:14,  1.58it/s]
2547it [22:15,  1.51it/s]
2548it [22:16,  1.59it/s]
2549it [22:17,  1.51it/s]
2550it [22:17,  1.57it/s]
2551it [22:18,  1.46it/s]
2552it [22:18,  1.50it/s]
2553it [22:19,  1.45it/s]
2554it [22:20,  1.48it/s]
2555it [22:21,  1.45it/s]
2556it [22:21,  1.49it/s]
2557it [22:22,  1.48it/s]
2558it [22:22,  1.56it/s]
2559it [22:23,  1.49it/s]
2560it [22:24,  1.57it/s]
2561it [22:25,  1.48it/s]
2562it [22:25,  1.57it/s]
2563it [22:26,  1.50it/s]
2564it [22:26,  1.58it/s]
2565it [22:27,  1.54it/s]
2566it [22:28,  1.57it/s]
2567it [22:28,  1.49it/s]
2568it [22:29,  1.55it/s]
2569it [22:30,  1.48it/s]
2570it [22:30,  1.52it/s]
2571it [22:31,  1.46it/s]
2572it [22:32,  1.48it/s]
2573it [22:33,  1.43it/s]
2574it [22:33,  1.49it/s]
2575it [22:34,  1.45it/s]
2576it [22:34,  1.49it/s]
2577it [22:35,  1.44it/s]
2578it [22:36,  1.50it/s]
2579it [22:37,  1.44it/s]
2580it [22:37,  1.50it/s]
2581it [22:38,  1.44it/s]
2582it [22:39,  1.48it/s]
2583it [22:39,  1.44it/s]
2584it [22:40,  1.49it/s]
2585it [22:41,  1.44it/s]
2586it [22:41,  1.49it/s]
2587it [22:42,  1.43it/s]
2588it [22:43,  1.49it/s]
2589it [22:43,  1.44it/s]
2590it [22:44,  1.49it/s]
2591it [22:45,  1.43it/s]
2592it [22:45,  1.49it/s]
2594it [22:46,  1.86it/s]
2596it [22:47,  2.07it/s]
2597it [22:47,  2.46it/s]
2598it [22:48,  2.16it/s]
2599it [22:48,  2.69it/s]
2600it [22:49,  2.12it/s]
2601it [22:49,  2.69it/s]
2602it [22:49,  2.21it/s]
2603it [22:49,  2.85it/s]
2604it [22:50,  2.09it/s]
2606it [22:51,  2.34it/s]
2607it [22:52,  1.97it/s]
2609it [22:53,  2.22it/s]
2610it [22:53,  1.94it/s]
2611it [22:54,  1.84it/s]
2612it [22:54,  1.83it/s]
2613it [22:55,  1.93it/s]
2614it [22:56,  1.75it/s]
2615it [22:56,  1.74it/s]
2616it [22:57,  1.58it/s]
2617it [22:58,  1.62it/s]
2618it [22:58,  1.52it/s]
2619it [22:59,  1.55it/s]
2620it [23:00,  1.49it/s]
2621it [23:00,  1.50it/s]
2622it [23:01,  1.44it/s]
2623it [23:02,  1.50it/s]
2624it [23:02,  1.44it/s]
2625it [23:03,  1.49it/s]
2626it [23:04,  1.39it/s]
2627it [23:04,  1.44it/s]
2628it [23:05,  1.40it/s]
2629it [23:06,  1.46it/s]
2630it [23:07,  1.41it/s]
2631it [23:07,  1.47it/s]
2632it [23:08,  1.43it/s]
2633it [23:09,  1.49it/s]
2634it [23:09,  1.45it/s]
2635it [23:10,  1.54it/s]
2636it [23:11,  1.48it/s]
2637it [23:11,  1.55it/s]
2638it [23:12,  1.48it/s]
2639it [23:13,  1.52it/s]
2640it [23:13,  1.45it/s]
2641it [23:14,  1.48it/s]
2642it [23:15,  1.46it/s]
2643it [23:15,  1.47it/s]
2644it [23:16,  1.45it/s]
2645it [23:17,  1.50it/s]
2646it [23:17,  1.45it/s]
2647it [23:18,  1.54it/s]
2648it [23:19,  1.51it/s]
2649it [23:19,  1.55it/s]
2650it [23:20,  1.52it/s]
2651it [23:21,  1.51it/s]
2652it [23:21,  1.48it/s]
2653it [23:22,  1.53it/s]
2654it [23:23,  1.49it/s]
2655it [23:23,  1.54it/s]
2656it [23:24,  1.47it/s]
2657it [23:25,  1.51it/s]
2658it [23:25,  1.50it/s]
2659it [23:26,  1.57it/s]
2660it [23:27,  1.48it/s]
2661it [23:27,  1.49it/s]
2662it [23:28,  1.45it/s]
2663it [23:29,  1.52it/s]
2664it [23:29,  1.47it/s]
2665it [23:30,  1.55it/s]
2666it [23:31,  1.51it/s]
2667it [23:31,  1.55it/s]
2668it [23:32,  1.52it/s]
2669it [23:32,  1.56it/s]
2670it [23:33,  1.48it/s]
2671it [23:34,  1.52it/s]
2672it [23:35,  1.49it/s]
2673it [23:35,  1.54it/s]
2674it [23:36,  1.47it/s]
2675it [23:36,  1.55it/s]
2676it [23:37,  1.50it/s]
2678it [23:38,  2.09it/s]
2680it [23:38,  2.35it/s]
2682it [23:39,  2.54it/s]
2684it [23:40,  2.52it/s]
2685it [23:41,  2.25it/s]
2686it [23:41,  1.94it/s]
2687it [23:42,  1.86it/s]
2688it [23:43,  1.78it/s]
2689it [23:43,  1.66it/s]
2690it [23:44,  1.63it/s]
2691it [23:45,  1.55it/s]
2692it [23:45,  1.55it/s]
2693it [23:46,  1.48it/s]
2694it [23:47,  1.52it/s]
2695it [23:47,  1.38it/s]
2696it [23:48,  1.42it/s]
2697it [23:49,  1.39it/s]
2698it [23:50,  1.45it/s]
2699it [23:50,  1.41it/s]
2700it [23:51,  1.47it/s]
2701it [23:52,  1.42it/s]
2702it [23:52,  1.48it/s]
2703it [23:53,  1.43it/s]
2704it [23:54,  1.48it/s]
2705it [23:54,  1.40it/s]
2706it [23:55,  1.43it/s]
2707it [23:56,  1.36it/s]
2708it [23:57,  1.40it/s]
2709it [23:58,  1.27it/s]
2710it [23:58,  1.34it/s]
2711it [23:59,  1.29it/s]
2712it [24:00,  1.41it/s]
2713it [24:00,  1.46it/s]
2714it [24:01,  1.45it/s]
2715it [24:02,  1.48it/s]
2716it [24:02,  1.52it/s]
2718it [24:03,  1.83it/s]
2719it [24:04,  1.75it/s]
2720it [24:04,  1.64it/s]
2721it [24:05,  1.61it/s]
2722it [24:06,  1.50it/s]
2723it [24:06,  1.53it/s]
2724it [24:07,  1.47it/s]
2725it [24:08,  1.50it/s]
2726it [24:09,  1.45it/s]
2727it [24:09,  1.46it/s]
2728it [24:10,  1.45it/s]
2729it [24:11,  1.51it/s]
2730it [24:11,  1.41it/s]
2731it [24:12,  1.49it/s]
2732it [24:13,  1.42it/s]
2733it [24:13,  1.48it/s]
2734it [24:14,  1.42it/s]
2735it [24:15,  1.51it/s]
2736it [24:15,  1.46it/s]
2737it [24:16,  1.50it/s]
2738it [24:17,  1.44it/s]
2739it [24:17,  1.46it/s]
2740it [24:18,  1.42it/s]
2741it [24:19,  1.49it/s]
2742it [24:20,  1.44it/s]
2743it [24:20,  1.59it/s]
2744it [24:21,  1.63it/s]
2745it [24:21,  1.68it/s]
2746it [24:22,  1.56it/s]
2747it [24:23,  1.58it/s]
2748it [24:23,  1.50it/s]
2749it [24:24,  1.44it/s]
2750it [24:25,  1.40it/s]
2751it [24:26,  1.34it/s]
2752it [24:26,  1.27it/s]
2753it [24:27,  1.23it/s]
2754it [24:28,  1.27it/s]
2755it [24:29,  1.23it/s]
2756it [24:30,  1.27it/s]
2757it [24:30,  1.28it/s]
2758it [24:31,  1.34it/s]
2759it [24:32,  1.31it/s]
2760it [24:33,  1.37it/s]
2761it [24:33,  1.35it/s]
2762it [24:34,  1.35it/s]
2763it [24:35,  1.34it/s]
2764it [24:36,  1.37it/s]
2765it [24:36,  1.30it/s]
2766it [24:37,  1.35it/s]
2767it [24:38,  1.38it/s]
2768it [24:38,  1.42it/s]
2769it [24:39,  1.39it/s]
2770it [24:40,  1.45it/s]
2771it [24:41,  1.42it/s]
2772it [24:41,  1.47it/s]
2773it [24:42,  1.42it/s]
2774it [24:43,  1.48it/s]
2775it [24:43,  1.43it/s]
2776it [24:44,  1.48it/s]
2777it [24:45,  1.44it/s]
2778it [24:45,  1.48it/s]
2779it [24:46,  1.44it/s]
2780it [24:47,  1.49it/s]
2781it [24:47,  1.44it/s]
2782it [24:48,  1.48it/s]
2783it [24:49,  1.44it/s]
2784it [24:49,  1.49it/s]
2785it [24:50,  1.44it/s]
2786it [24:51,  1.52it/s]
2787it [24:51,  1.42it/s]
2788it [24:52,  1.46it/s]
2789it [24:53,  1.41it/s]
2790it [24:54,  1.47it/s]
2791it [24:54,  1.42it/s]
2792it [24:55,  1.47it/s]
2793it [24:56,  1.43it/s]
2794it [24:56,  1.48it/s]
2795it [24:57,  1.44it/s]
2796it [24:58,  1.48it/s]
2797it [24:58,  1.44it/s]
2798it [24:59,  1.49it/s]
2799it [25:00,  1.44it/s]
2800it [25:00,  1.49it/s]
2801it [25:01,  1.43it/s]
2802it [25:02,  1.49it/s]
2803it [25:02,  1.44it/s]
2804it [25:03,  1.56it/s]
2805it [25:04,  1.63it/s]
2806it [25:04,  1.67it/s]
2807it [25:05,  1.56it/s]
2808it [25:05,  1.59it/s]
2809it [25:06,  1.51it/s]
2810it [25:07,  1.52it/s]
2811it [25:08,  1.48it/s]
2812it [25:08,  1.52it/s]
2813it [25:09,  1.45it/s]
2814it [25:10,  1.50it/s]
2815it [25:10,  1.44it/s]
2816it [25:11,  1.49it/s]
2817it [25:12,  1.44it/s]
2818it [25:12,  1.49it/s]
2819it [25:13,  1.44it/s]
2820it [25:14,  1.48it/s]
2821it [25:14,  1.44it/s]
2822it [25:15,  1.49it/s]
2823it [25:16,  1.44it/s]
2824it [25:16,  1.48it/s]
2825it [25:17,  1.44it/s]
2826it [25:18,  1.49it/s]
2827it [25:18,  1.44it/s]
2828it [25:19,  1.49it/s]
2829it [25:20,  1.43it/s]
2830it [25:20,  1.50it/s]
2831it [25:21,  1.44it/s]
2832it [25:22,  1.49it/s]
2833it [25:23,  1.44it/s]
2834it [25:23,  1.48it/s]
2835it [25:24,  1.44it/s]
2836it [25:25,  1.49it/s]
2837it [25:25,  1.44it/s]
2838it [25:26,  1.47it/s]
2839it [25:27,  1.45it/s]
2840it [25:27,  1.49it/s]
2841it [25:28,  1.44it/s]
2842it [25:29,  1.49it/s]
2843it [25:29,  1.43it/s]
2844it [25:30,  1.49it/s]
2846it [25:31,  1.79it/s]
2848it [25:32,  2.05it/s]
2850it [25:33,  2.12it/s]
2852it [25:33,  2.31it/s]
2853it [25:33,  2.72it/s]
2854it [25:34,  2.18it/s]
2856it [25:35,  2.36it/s]
2858it [25:36,  2.31it/s]
2859it [25:36,  2.08it/s]
2860it [25:37,  1.91it/s]
2861it [25:38,  1.75it/s]
2862it [25:39,  1.68it/s]
2863it [25:39,  1.67it/s]
